pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       1.90926551e-04, 9.70729201e-05]), 'mean_score_time': array([0.12406611, 0.07851815, 0.07939086, 0.08120236, 0.08198214,
       0.08237958, 0.08815203, 0.0812119 , 0.08666463, 0.08887687,
       0.08073506, 0.08570671, 0.08341079, 0.08432622, 0.0814188 ,
       0.08302102, 0.08586226, 0.08349977, 0.08808837, 0.08220525,
       0.09853964, 0.08255882, 0.08780274, 0.08599501, 0.09387531,
       0.08394442, 0.08271589, 0.08540635, 0.08550963, 0.09005604,
       0.09079041, 0.08555002, 0.08306074, 0.09956007, 0.09026108,
       0.08323212, 0.09021883, 0.09522748, 0.09682088, 0.09002147,
       0.08442636, 0.09620838, 0.10833077, 0.08877201, 0.09225607,
       0.08642445, 0.08627014, 0.08648682, 0.08791542, 0.08331189]), 'std_score_time': array([0.02345845, 0.00343897, 0.00223228, 0.00215073, 0.00365907,
       0.00510316, 0.01425859, 0.00370271, 0.00439909, 0.0138726 ,
       0.00123573, 0.01192219, 0.00334415, 0.00268464, 0.00151808,
       0.00302137, 0.00808883, 0.00172319, 0.00780072, 0.00216623,
       0.02481897, 0.0013668 , 0.00568999, 0.00438553, 0.01909905,
       0.00245098, 0.00183454, 0.00428351, 0.00323195, 0.00985301,
       0.01087632, 0.00611539, 0.00242784, 0.01703817, 0.01054842,
       0.00187967, 0.00755318, 0.01158389, 0.01702817, 0.00377678,
       0.00339404, 0.01384893, 0.01623125, 0.0028024 , 0.00526865,
       0.00224852, 0.00514019, 0.00063072, 0.0045959 , 0.00420613]), 'param_n_neighbors': masked_array(data=[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9,
                   10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16,
                   17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23,
                   24, 24, 25, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'params': [{'n_neighbors': 1, 'weights': 'uniform'}, {'n_neighbors': 1, 'weights': 'distance'}, {'n_neighbors': 2, 'weights': 'uniform'}, {'n_neighbors': 2, 'weights': 'distance'}, {'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 4, 'weights': 'uniform'}, {'n_neighbors': 4, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 6, 'weights': 'uniform'}, {'n_neighbors': 6, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 8, 'weights': 'uniform'}, {'n_neighbors': 8, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 10, 'weights': 'uniform'}, {'n_neighbors': 10, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}, {'n_neighbors': 12, 'weights': 'uniform'}, {'n_neighbors': 12, 'weights': 'distance'}, {'n_neighbors': 13, 'weights': 'uniform'}, {'n_neighbors': 13, 'weights': 'distance'}, {'n_neighbors': 14, 'weights': 'uniform'}, {'n_neighbors': 14, 'weights': 'distance'}, {'n_neighbors': 15, 'weights': 'uniform'}, {'n_neighbors': 15, 'weights': 'distance'}, {'n_neighbors': 16, 'weights': 'uniform'}, {'n_neighbors': 16, 'weights': 'distance'}, {'n_neighbors': 17, 'weights': 'uniform'}, {'n_neighbors': 17, 'weights': 'distance'}, {'n_neighbors': 18, 'weights': 'uniform'}, {'n_neighbors': 18, 'weights': 'distance'}, {'n_neighbors': 19, 'weights': 'uniform'}, {'n_neighbors': 19, 'weights': 'distance'}, {'n_neighbors': 20, 'weights': 'uniform'}, {'n_neighbors': 20, 'weights': 'distance'}, {'n_neighbors': 21, 'weights': 'uniform'}, {'n_neighbors': 21, 'weights': 'distance'}, {'n_neighbors': 22, 'weights': 'uniform'}, {'n_neighbors': 22, 'weights': 'distance'}, {'n_neighbors': 23, 'weights': 'uniform'}, {'n_neighbors': 23, 'weights': 'distance'}, {'n_neighbors': 24, 'weights': 'uniform'}, {'n_neighbors': 24, 'weights': 'distance'}, {'n_neighbors': 25, 'weights': 'uniform'}, {'n_neighbors': 25, 'weights': 'distance'}], 'split0_test_score': array([0.94684385, 0.94684385, 0.92026578, 0.94684385, 0.93355482,
       0.93687708, 0.91362126, 0.94352159, 0.9269103 , 0.93687708,
       0.9269103 , 0.93355482, 0.92358804, 0.93355482, 0.9269103 ,
       0.93355482, 0.92026578, 0.93355482, 0.9269103 , 0.93687708,
       0.9269103 , 0.93687708, 0.92026578, 0.93355482, 0.92358804,
       0.93355482, 0.91694352, 0.93023256, 0.91694352, 0.9269103 ,
       0.91694352, 0.9269103 , 0.91694352, 0.93687708, 0.910299  ,
       0.93355482, 0.90697674, 0.93355482, 0.90033223, 0.93023256,
       0.90697674, 0.93023256, 0.91362126, 0.9269103 , 0.910299  ,
       0.9269103 , 0.91362126, 0.92358804, 0.910299  , 0.9269103 ]), 'split1_test_score': array([0.91694352, 0.91694352, 0.91694352, 0.91694352, 0.92358804,
       0.92358804, 0.91694352, 0.91694352, 0.92026578, 0.92026578,
       0.91362126, 0.92026578, 0.93023256, 0.92358804, 0.91362126,
       0.9269103 , 0.92358804, 0.9269103 , 0.92358804, 0.92026578,
       0.90365449, 0.90365449, 0.90697674, 0.91362126, 0.90033223,
       0.90365449, 0.90365449, 0.90697674, 0.90365449, 0.90365449,
       0.90365449, 0.90697674, 0.90697674, 0.910299  , 0.90033223,
       0.910299  , 0.90365449, 0.90697674, 0.90697674, 0.91362126,
       0.90697674, 0.91362126, 0.910299  , 0.91362126, 0.910299  ,
       0.91362126, 0.91362126, 0.91694352, 0.91694352, 0.91694352]), 'split2_test_score': array([0.91666667, 0.91666667, 0.92333333, 0.91666667, 0.93333333,
       0.93666667, 0.92      , 0.93666667, 0.92      , 0.92666667,
       0.92      , 0.93      , 0.91666667, 0.92      , 0.91666667,
       0.92666667, 0.92333333, 0.92      , 0.91      , 0.92666667,
       0.91666667, 0.92333333, 0.91666667, 0.92666667, 0.92333333,
       0.92666667, 0.90666667, 0.92333333, 0.90666667, 0.91666667,
       0.9       , 0.92333333, 0.90333333, 0.92      , 0.9       ,
       0.92      , 0.90333333, 0.91666667, 0.90333333, 0.91666667,
       0.90666667, 0.91666667, 0.90666667, 0.91333333, 0.91      ,
       0.91666667, 0.91      , 0.91333333, 0.90666667, 0.91      ]), 'split3_test_score': array([0.93645485, 0.93645485, 0.92976589, 0.93645485, 0.93311037,
       0.93645485, 0.93311037, 0.93311037, 0.92307692, 0.9264214 ,
       0.93645485, 0.93311037, 0.93645485, 0.93645485, 0.93979933,
       0.94314381, 0.93979933, 0.93979933, 0.93311037, 0.93979933,
       0.93979933, 0.94314381, 0.9264214 , 0.93979933, 0.92307692,
       0.93645485, 0.91973244, 0.93645485, 0.91638796, 0.9264214 ,
       0.91973244, 0.92976589, 0.91638796, 0.9264214 , 0.909699  ,
       0.9264214 , 0.90635452, 0.92307692, 0.90635452, 0.9264214 ,
       0.91638796, 0.92307692, 0.91304348, 0.9264214 , 0.90635452,
       0.91973244, 0.909699  , 0.92307692, 0.90635452, 0.91973244]), 'split4_test_score': array([0.94314381, 0.94314381, 0.94314381, 0.94314381, 0.95317726,
       0.94983278, 0.93979933, 0.94983278, 0.94314381, 0.94314381,
       0.94648829, 0.94648829, 0.94648829, 0.94983278, 0.94983278,
       0.94648829, 0.94648829, 0.94983278, 0.93979933, 0.94648829,
       0.93979933, 0.94648829, 0.93979933, 0.94983278, 0.93645485,
       0.94983278, 0.9264214 , 0.93645485, 0.93311037, 0.94648829,
       0.92976589, 0.94314381, 0.92976589, 0.94648829, 0.93979933,
       0.94983278, 0.93645485, 0.93979933, 0.92976589, 0.93979933,
       0.93311037, 0.93979933, 0.92976589, 0.93979933, 0.93311037,
       0.93979933, 0.93311037, 0.94314381, 0.93645485, 0.94648829]), 'mean_test_score': array([0.932     , 0.932     , 0.92666667, 0.932     , 0.93533333,
       0.93666667, 0.92466667, 0.936     , 0.92666667, 0.93066667,
       0.92866667, 0.93266667, 0.93066667, 0.93266667, 0.92933333,
       0.93533333, 0.93066667, 0.934     , 0.92666667, 0.934     ,
       0.92533333, 0.93066667, 0.922     , 0.93266667, 0.92133333,
       0.93      , 0.91466667, 0.92666667, 0.91533333, 0.924     ,
       0.914     , 0.926     , 0.91466667, 0.928     , 0.912     ,
       0.928     , 0.91133333, 0.924     , 0.90933333, 0.92533333,
       0.914     , 0.92466667, 0.91466667, 0.924     , 0.914     ,
       0.92333333, 0.916     , 0.924     , 0.91533333, 0.924     ]), 'std_test_score': array([0.01286226, 0.01286226, 0.00924379, 0.01286226, 0.00967321,
       0.00830034, 0.01003318, 0.01114089, 0.00859123, 0.00820194,
       0.01168187, 0.00839993, 0.01028926, 0.01050645, 0.01372607,
       0.00817664, 0.0104423 , 0.01029555, 0.01000622, 0.00938401,
       0.01390166, 0.01567938, 0.0108918 , 0.01220759, 0.01168371,
       0.01519042, 0.00841622, 0.01098938, 0.01030185, 0.01405331,
       0.01088637, 0.01164559, 0.00919954, 0.01265382, 0.01455333,
       0.01331836, 0.01261663, 0.01171128, 0.01046712, 0.00945062,
       0.01022185, 0.0094683 , 0.00792577, 0.00984869, 0.00965125,
       0.00932812, 0.00870303, 0.01029584, 0.01120824, 0.01246312]), 'rank_test_score': array([10, 10, 22, 10,  3,  1, 29,  2, 22, 13, 19,  7, 13,  7, 18,  3, 13,
        5, 22,  5, 27, 13, 37,  7, 38, 17, 42, 22, 40, 31, 45, 26, 42, 20,
       48, 20, 49, 31, 50, 27, 45, 29, 42, 31, 45, 36, 39, 31, 40, 31],
      dtype=int32), 'split0_train_score': array([1.        , 1.        , 0.94829024, 1.        , 0.95913261,
       1.        , 0.95079233, 1.        , 0.94245204, 1.        ,
       0.93577982, 1.        , 0.93327773, 1.        , 0.93494579,
       1.        , 0.93494579, 1.        , 0.9324437 , 1.        ,
       0.9324437 , 1.        , 0.92827356, 1.        , 0.92827356,
       1.        , 0.92326939, 1.        , 0.91993328, 1.        ,
       0.91743119, 1.        , 0.91993328, 1.        , 0.91659716,
       1.        , 0.91993328, 1.        , 0.92243536, 1.        ,
       0.92076731, 1.        , 0.92076731, 1.        , 0.92410342,
       1.        , 0.92243536, 1.        , 0.92243536, 1.        ]), 'split1_train_score': array([1.        , 1.        , 0.95913261, 1.        , 0.96413678,
       1.        , 0.95246038, 1.        , 0.94328607, 1.        ,
       0.94328607, 1.        , 0.9441201 , 1.        , 0.93661384,
       1.        , 0.9382819 , 1.        , 0.93577982, 1.        ,
       0.93661384, 1.        , 0.93494579, 1.        , 0.92910759,
       1.        , 0.92577148, 1.        , 0.93077565, 1.        ,
       0.92827356, 1.        , 0.9324437 , 1.        , 0.92994162,
       1.        , 0.93160967, 1.        , 0.92326939, 1.        ,
       0.92743953, 1.        , 0.9266055 , 1.        , 0.92577148,
       1.        , 0.92243536, 1.        , 0.92076731, 1.        ]), 'split2_train_score': array([1.        , 1.        , 0.95833333, 1.        , 0.9625    ,
       1.        , 0.945     , 1.        , 0.94583333, 1.        ,
       0.93916667, 1.        , 0.94      , 1.        , 0.935     ,
       1.        , 0.93916667, 1.        , 0.935     , 1.        ,
       0.93583333, 1.        , 0.9325    , 1.        , 0.93583333,
       1.        , 0.925     , 1.        , 0.92416667, 1.        ,
       0.92083333, 1.        , 0.9175    , 1.        , 0.91583333,
       1.        , 0.915     , 1.        , 0.91666667, 1.        ,
       0.91916667, 1.        , 0.9175    , 1.        , 0.91833333,
       1.        , 0.91916667, 1.        , 0.91833333, 1.        ]), 'split3_train_score': array([1.        , 1.        , 0.95503747, 1.        , 0.9641965 ,
       1.        , 0.9450458 , 1.        , 0.9408826 , 1.        ,
       0.93755204, 1.        , 0.93588676, 1.        , 0.93422148,
       1.        , 0.93505412, 1.        , 0.92922565, 1.        ,
       0.93089092, 1.        , 0.92589509, 1.        , 0.92922565,
       1.        , 0.92756037, 1.        , 0.93005828, 1.        ,
       0.92589509, 1.        , 0.92589509, 1.        , 0.92256453,
       1.        , 0.92006661, 1.        , 0.91756869, 1.        ,
       0.91590341, 1.        , 0.92006661, 1.        , 0.91756869,
       1.        , 0.91840133, 1.        , 0.91840133, 1.        ]), 'split4_train_score': array([1.        , 1.        , 0.94837635, 1.        , 0.95587011,
       1.        , 0.93755204, 1.        , 0.9408826 , 1.        ,
       0.93422148, 1.        , 0.93588676, 1.        , 0.93422148,
       1.        , 0.93338884, 1.        , 0.93172356, 1.        ,
       0.93172356, 1.        , 0.92756037, 1.        , 0.92672773,
       1.        , 0.92256453, 1.        , 0.92756037, 1.        ,
       0.92006661, 1.        , 0.92089925, 1.        , 0.91756869,
       1.        , 0.91673605, 1.        , 0.91507077, 1.        ,
       0.91507077, 1.        , 0.9092423 , 1.        , 0.91423813,
       1.        , 0.91673605, 1.        , 0.9134055 , 1.        ]), 'mean_train_score': array([1.        , 1.        , 0.953834  , 1.        , 0.9611672 ,
       1.        , 0.94617011, 1.        , 0.94266733, 1.        ,
       0.93800122, 1.        , 0.93783427, 1.        , 0.93500052,
       1.        , 0.93616746, 1.        , 0.93283455, 1.        ,
       0.93350107, 1.        , 0.92983496, 1.        , 0.92983357,
       1.        , 0.92483315, 1.        , 0.92649885, 1.        ,
       0.92249996, 1.        , 0.92333426, 1.        , 0.92050107,
       1.        , 0.92066912, 1.        , 0.91900218, 1.        ,
       0.91966954, 1.        , 0.91883634, 1.        , 0.92000301,
       1.        , 0.91983496, 1.        , 0.91866857, 1.        ]), 'std_train_score': array([0.        , 0.        , 0.00469653, 0.        , 0.00322398,
       0.        , 0.00525046, 0.        , 0.0018343 , 0.        ,
       0.00312124, 0.        , 0.00380919, 0.        , 0.00087403,
       0.        , 0.00218718, 0.        , 0.00235691, 0.        ,
       0.00228994, 0.        , 0.0033573 , 0.        , 0.00312965,
       0.        , 0.00178538, 0.        , 0.0040158 , 0.        ,
       0.00398127, 0.        , 0.00531177, 0.        , 0.00527274,
       0.        , 0.00580014, 0.        , 0.00325458, 0.        ,
       0.00440824, 0.        , 0.00564683, 0.        , 0.00429036,
       0.        , 0.00226404, 0.        , 0.00304884, 0.        ])}","{'mean_fit_time': array([0.09530005]), 'std_fit_time': array([0.03704347]), 'mean_score_time': array([0.00043173]), 'std_score_time': array([1.30460067e-05]), 'params': [{}], 'split0_test_score': array([0.93355482]), 'split1_test_score': array([0.94019934]), 'split2_test_score': array([0.95]), 'split3_test_score': array([0.92976589]), 'split4_test_score': array([0.95986622]), 'mean_test_score': array([0.94266667]), 'std_test_score': array([0.01099002]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.95079233]), 'split1_train_score': array([0.95412844]), 'split2_train_score': array([0.95916667]), 'split3_train_score': array([0.95587011]), 'split4_train_score': array([0.95004163]), 'mean_train_score': array([0.95399983]), 'std_train_score': array([0.0033516])}","{'mean_fit_time': array([0.16338472, 0.16915574, 0.20573039, 0.2984858 , 0.35460238,
       0.41626534, 0.4237875 , 0.47378321, 0.42694016, 0.40308914,
       0.55732393, 0.16297817, 0.18385048, 0.23203297, 0.38083549,
       0.40186987, 0.47339334, 0.50522003, 0.53572602, 0.52656355,
       0.45979524, 0.54314113, 0.23210378, 0.22174101, 0.27146783,
       0.28429089, 0.44884825, 0.48494406, 0.49951582, 0.57407851,
       0.58700595, 0.50227623, 0.45115275, 0.17464681, 0.24714088,
       0.2647418 , 0.37740531, 0.50892048, 0.49745884, 0.40563135,
       0.39856548, 0.40802341, 0.41202559, 0.40727053, 0.17570577,
       0.23230414, 0.36961732, 0.52034287, 0.52440753, 0.44548025,
       0.502914  , 0.46716347, 0.48088202, 0.43644538, 0.40902843,
       0.15775957, 0.16717443, 0.21391068, 0.29831271, 0.39415574,
       0.40795383, 0.39169011, 0.4038651 , 0.39700689, 0.49242797,
       0.48462763, 0.16430273, 0.1795599 , 0.21986661, 0.31898413,
       0.3912086 , 0.42003264, 0.43571048, 0.40311575, 0.43072124,
       0.41987138, 0.41377373, 0.15235319, 0.16864471, 0.23121934,
       0.3123364 , 0.40497475, 0.43928199, 0.40229535, 0.41317453,
       0.41284828, 0.41120458, 0.41934857, 0.14835978, 0.16806893,
       0.21865945, 0.33525963, 0.39988923, 0.41965642, 0.42124572,
       0.41318941, 0.43996797, 0.47602968, 0.42737813, 0.14409242,
       0.16931877, 0.22880759, 0.40485463, 0.44876752, 0.42351122,
       0.42125888, 0.42992716, 0.4307312 , 0.41556659, 0.42714119,
       0.14489841, 0.16020727, 0.2157608 , 0.35767064, 0.41860385,
       0.44270201, 0.42846971, 0.41984963, 0.43891387, 0.44169149,
       0.4395288 , 0.13384457, 0.15938401, 0.21031022, 0.37860146,
       0.40089602, 0.43018308, 0.42065582, 0.42694378, 0.41662331,
       0.43243523, 0.43653426, 0.12530432, 0.14784741, 0.19904194,
       0.36720371, 0.40178084, 0.43455682, 0.42618995, 0.42277603,
       0.43493662, 0.42475758, 0.4229228 , 0.12240882, 0.14301219,
       0.20073705, 0.37692881, 0.41547742, 0.42339339, 0.43795695,
       0.43282132, 0.42033639, 0.46415157, 0.46278572, 0.11038775,
       0.14129519, 0.19866409, 0.36569319, 0.41650066, 0.44451947,
       0.46652417, 0.45953884, 0.47359147, 0.47200274, 0.47786727,
       0.11811457, 0.14105301, 0.19602184, 0.36935949, 0.46057992,
       0.44748092, 0.48041577, 0.46603837, 0.47804303, 0.47685208,
       0.5038548 , 0.10407934, 0.15047908, 0.19447145, 0.38022752,
       0.45454917, 0.48405261, 0.49733605, 0.46370645, 0.45821981,
       0.45463538, 0.47819595, 0.1079741 , 0.14163489, 0.19783263,
       0.42299118, 0.43941517, 0.45002179, 0.47538123, 0.53894267,
       0.45957575, 0.48989978, 0.46717439, 0.10410442, 0.14044251,
       0.20270314, 0.37947016, 0.41902461, 0.44675269, 0.45734124,
       0.5074542 , 0.59064584, 0.55735941, 0.5986659 , 0.11933613,
       0.14261246, 0.20913663, 0.36662827, 0.42365136, 0.45707254,
       0.46210384, 0.46331105, 0.5398119 , 0.50148702, 0.60796037,
       0.1293644 , 0.1741127 , 0.2213645 , 0.48983555, 0.46068964,
       0.4378263 , 0.50391827, 0.50463181, 0.53781414, 0.49173818,
       0.57264214, 0.13868346, 0.14636364, 0.19658484, 0.41640038,
       0.446524  , 0.4699954 , 0.53844919, 0.6829813 , 0.50550418,
       0.70260158, 0.50539474]), 'std_fit_time': array([0.01095293, 0.00937805, 0.00825675, 0.04943691, 0.02335104,
       0.03385775, 0.0235385 , 0.02480351, 0.02611083, 0.01158371,
       0.10410248, 0.01429445, 0.04005238, 0.00812101, 0.10061757,
       0.05852781, 0.1003902 , 0.12041353, 0.08689071, 0.08248233,
       0.03094893, 0.08697196, 0.04129018, 0.03025735, 0.05739834,
       0.00818937, 0.05256053, 0.04847015, 0.0818139 , 0.07914805,
       0.04102902, 0.10375583, 0.03907168, 0.03048073, 0.04321585,
       0.01526504, 0.03884868, 0.0469843 , 0.08514751, 0.02364553,
       0.01452079, 0.01223796, 0.02281768, 0.02141134, 0.02216571,
       0.06421886, 0.04297507, 0.15039593, 0.02162904, 0.02668835,
       0.04210129, 0.07594584, 0.0521694 , 0.02545983, 0.00280038,
       0.01882357, 0.00332029, 0.00755353, 0.01867682, 0.01581323,
       0.02340232, 0.00553349, 0.01913502, 0.00495363, 0.07171135,
       0.03342389, 0.01622313, 0.01588541, 0.00949783, 0.01310853,
       0.00953681, 0.01679883, 0.05832396, 0.01223026, 0.03549636,
       0.02861344, 0.02501583, 0.00436023, 0.00295605, 0.03495056,
       0.01488114, 0.03568866, 0.04814492, 0.01018842, 0.02236214,
       0.02130307, 0.01467331, 0.01113439, 0.00392408, 0.00688588,
       0.01943382, 0.01848525, 0.02447841, 0.01269486, 0.02131814,
       0.02359723, 0.06011281, 0.05172274, 0.02944336, 0.00413958,
       0.0026196 , 0.01738025, 0.07112651, 0.04176459, 0.01885841,
       0.01458975, 0.02534532, 0.0241084 , 0.00793471, 0.0191679 ,
       0.01709107, 0.00678827, 0.01376014, 0.0048361 , 0.03136181,
       0.02589367, 0.01780573, 0.00575723, 0.02860184, 0.02228534,
       0.02243783, 0.00426763, 0.00577079, 0.00399349, 0.03040109,
       0.00202826, 0.02787841, 0.01131597, 0.02349485, 0.00624437,
       0.02520538, 0.0224042 , 0.01050621, 0.00178773, 0.00495054,
       0.01774473, 0.003397  , 0.02294342, 0.01113587, 0.01152837,
       0.02508872, 0.00334326, 0.00634966, 0.00768076, 0.00372632,
       0.00599677, 0.02207338, 0.02897549, 0.00605016, 0.02479806,
       0.02021072, 0.0014055 , 0.03639378, 0.02917689, 0.00422796,
       0.00264639, 0.00401366, 0.00570424, 0.01616559, 0.0102555 ,
       0.01588961, 0.01115969, 0.02710697, 0.01851391, 0.02889559,
       0.01914853, 0.00350273, 0.00316988, 0.00571105, 0.02946097,
       0.0230915 , 0.04337616, 0.02076447, 0.02803542, 0.01720554,
       0.02383903, 0.00215647, 0.02556504, 0.00577215, 0.014075  ,
       0.03895074, 0.03423367, 0.03672736, 0.0190367 , 0.00664496,
       0.0063224 , 0.0328518 , 0.00731454, 0.00385206, 0.00772749,
       0.07324794, 0.03085095, 0.0161027 , 0.01888546, 0.0702354 ,
       0.00668628, 0.02375946, 0.01710111, 0.00844582, 0.00514281,
       0.01600764, 0.02174626, 0.03077973, 0.03059286, 0.02428492,
       0.09325661, 0.06230212, 0.05027523, 0.04610055, 0.0161049 ,
       0.00381117, 0.01747004, 0.0056999 , 0.02916905, 0.02662968,
       0.02146827, 0.02029493, 0.06720053, 0.05603093, 0.03419159,
       0.01397267, 0.0270433 , 0.02165653, 0.04184177, 0.04883392,
       0.01985319, 0.06140394, 0.06462989, 0.07465668, 0.03349158,
       0.09648754, 0.02325195, 0.01049999, 0.00327448, 0.04117207,
       0.04353273, 0.0320223 , 0.10442656, 0.12186714, 0.02798306,
       0.10546682, 0.05527157]), 'mean_score_time': array([0.02966051, 0.03126988, 0.03549252, 0.04386649, 0.05052838,
       0.05801654, 0.05689292, 0.06775589, 0.06155596, 0.06155944,
       0.07511249, 0.0326539 , 0.04072332, 0.03702121, 0.05729961,
       0.05858841, 0.0719234 , 0.06301332, 0.0854404 , 0.06826148,
       0.09981284, 0.07021527, 0.032512  , 0.04079428, 0.04655814,
       0.04907475, 0.05652757, 0.07511024, 0.07393975, 0.0617383 ,
       0.06584859, 0.06551208, 0.06365333, 0.03831072, 0.04105883,
       0.04278665, 0.04749494, 0.07016201, 0.07353735, 0.05740461,
       0.05436287, 0.05572791, 0.05685735, 0.06282711, 0.03094368,
       0.03950987, 0.05261965, 0.05527663, 0.06145926, 0.05836267,
       0.05649047, 0.06188068, 0.08138165, 0.06823397, 0.05892282,
       0.03079295, 0.03290696, 0.03901486, 0.04436431, 0.05110006,
       0.05485044, 0.06051588, 0.0547915 , 0.06291294, 0.072122  ,
       0.06141539, 0.03834057, 0.0406857 , 0.04093671, 0.04969883,
       0.0528223 , 0.05644588, 0.05552039, 0.05638218, 0.06381402,
       0.05994172, 0.06017866, 0.03485837, 0.03397522, 0.03709726,
       0.04445519, 0.05148559, 0.05559254, 0.0545012 , 0.05388255,
       0.06480508, 0.05880432, 0.06263242, 0.02821822, 0.03086905,
       0.04390039, 0.0444335 , 0.05035596, 0.05772982, 0.05553865,
       0.05515699, 0.05620756, 0.05931106, 0.07194648, 0.02803884,
       0.03116317, 0.04289656, 0.06284084, 0.0610002 , 0.05641742,
       0.06309299, 0.05484033, 0.05765634, 0.05747271, 0.05876331,
       0.02455497, 0.0321394 , 0.03966794, 0.04409099, 0.05398045,
       0.05685925, 0.05621943, 0.05618644, 0.06128826, 0.05931597,
       0.06050224, 0.02587709, 0.03345637, 0.034306  , 0.0443718 ,
       0.06529264, 0.05603046, 0.05580201, 0.05450616, 0.05624671,
       0.05965877, 0.05997233, 0.02237306, 0.02523532, 0.03246012,
       0.04290624, 0.05162382, 0.05626764, 0.06450758, 0.05483546,
       0.05535922, 0.06591921, 0.06101127, 0.02149525, 0.02518244,
       0.03952508, 0.04394403, 0.05424485, 0.05640202, 0.0546452 ,
