pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.76266667, 0.75533333, 0.762     , 0.75733333, 0.76333333,
       0.758     , 0.76066667, 0.75933333, 0.76133333, 0.75866667]), 'std_test_score': array([0.02251939, 0.02251939, 0.00667914, 0.02251939, 0.01590094,
       0.0227608 , 0.01842675, 0.02396501, 0.02588559, 0.01674557,
       0.02100058, 0.01282449, 0.02359396, 0.01560131, 0.01916286,
       0.01313392, 0.01706804, 0.01400685, 0.01551895, 0.01490088,
       0.01629097, 0.01481425, 0.01312338, 0.01522227, 0.01527417,
       0.01605059, 0.01405584, 0.01722217, 0.01392943, 0.01548329,
       0.01370984, 0.0142095 , 0.01821948, 0.01310676, 0.01967321,
       0.01631914, 0.01805191, 0.01507139, 0.01626357, 0.01655293,
       0.01281604, 0.01720895, 0.01459513, 0.01824505, 0.01387896,
       0.01707477, 0.01315628, 0.01714568, 0.01314967, 0.01674824]), 'rank_test_score': array([48, 48, 43, 48, 36, 47, 26, 46, 21, 45, 11, 43,  7, 42,  3, 41,  3,
       40,  1, 39,  2, 38,  5, 37,  7, 32,  7, 35, 17, 32,  6, 31, 11, 32,
        7, 29, 14, 29, 14, 27, 14, 27, 17, 25, 11, 24, 20, 21, 19, 23],
      dtype=int32), 'split0_train_score': array([1.        , 1.        , 0.8323603 , 1.        , 0.81567973,
       1.        , 0.80066722, 1.        , 0.80150125, 1.        ,
       0.79733111, 1.        , 0.79733111, 1.        , 0.79065888,
       1.        , 0.79232694, 1.        , 0.79232694, 1.        ,
       0.79149291, 1.        , 0.78398666, 1.        , 0.7881568 ,
       1.        , 0.78482068, 1.        , 0.78648874, 1.        ,
       0.77814846, 1.        , 0.78148457, 1.        , 0.78065054,
       1.        , 0.77981651, 1.        , 0.7764804 , 1.        ,
       0.77731443, 1.        , 0.7764804 , 1.        , 0.77481234,
       1.        , 0.7764804 , 1.        , 0.77397832, 1.        ]), 'split1_train_score': array([1.        , 1.        , 0.83569641, 1.        , 0.81651376,
       1.        , 0.80650542, 1.        , 0.79899917, 1.        ,
       0.79482902, 1.        , 0.78982485, 1.        , 0.78565471,
       1.        , 0.78732277, 1.        , 0.78148457, 1.        ,
       0.78065054, 1.        , 0.77814846, 1.        , 0.78065054,
       1.        , 0.77814846, 1.        , 0.77731443, 1.        ,
       0.77731443, 1.        , 0.77564637, 1.        , 0.77397832,
       1.        , 0.77314429, 1.        , 0.77397832, 1.        ,
       0.77231026, 1.        , 0.77564637, 1.        , 0.77314429,
       1.        , 0.7764804 , 1.        , 0.77481234, 1.        ]), 'split2_train_score': array([1.        , 1.        , 0.835     , 1.        , 0.82166667,
       1.        , 0.80333333, 1.        , 0.795     , 1.        ,
       0.79916667, 1.        , 0.79166667, 1.        , 0.7875    ,
       1.        , 0.78916667, 1.        , 0.78416667, 1.        ,
       0.7825    , 1.        , 0.77916667, 1.        , 0.78083333,
       1.        , 0.7775    , 1.        , 0.77416667, 1.        ,
       0.77416667, 1.        , 0.76833333, 1.        , 0.76666667,
       1.        , 0.76583333, 1.        , 0.765     , 1.        ,
       0.76833333, 1.        , 0.76833333, 1.        , 0.7675    ,
       1.        , 0.7675    , 1.        , 0.7675    , 1.        ]), 'split3_train_score': array([1.        , 1.        , 0.83846794, 1.        , 0.82348043,
       1.        , 0.80099917, 1.        , 0.79267277, 1.        ,
       0.78101582, 1.        , 0.7826811 , 1.        , 0.7785179 ,
       1.        , 0.77768526, 1.        , 0.7785179 , 1.        ,
       0.77685262, 1.        , 0.77768526, 1.        , 0.77185679,
       1.        , 0.76935887, 1.        , 0.76602831, 1.        ,
       0.76769359, 1.        , 0.76602831, 1.        , 0.76602831,
       1.        , 0.76769359, 1.        , 0.76519567, 1.        ,
       0.76186511, 1.        , 0.76353039, 1.        , 0.76186511,
       1.        , 0.76353039, 1.        , 0.76519567, 1.        ]), 'split4_train_score': array([1.        , 1.        , 0.8417985 , 1.        , 0.83263947,
       1.        , 0.805995  , 1.        , 0.79850125, 1.        ,
       0.79933389, 1.        , 0.79184013, 1.        , 0.79267277,
       1.        , 0.78517902, 1.        , 0.78351374, 1.        ,
       0.78767694, 1.        , 0.78184846, 1.        , 0.78351374,
       1.        , 0.77768526, 1.        , 0.7785179 , 1.        ,
       0.77268943, 1.        , 0.77352206, 1.        , 0.77102415,
       1.        , 0.76935887, 1.        , 0.76852623, 1.        ,
       0.76852623, 1.        , 0.76686095, 1.        , 0.76852623,
       1.        , 0.76769359, 1.        , 0.76935887, 1.        ]), 'mean_train_score': array([1.        , 1.        , 0.83666463, 1.        , 0.82199601,
       1.        , 0.80350003, 1.        , 0.79733489, 1.        ,
       0.7943353 , 1.        , 0.79066877, 1.        , 0.78700085,
       1.        , 0.78633613, 1.        , 0.78400196, 1.        ,
       0.7838346 , 1.        , 0.7801671 , 1.        , 0.78100224,
       1.        , 0.77750265, 1.        , 0.77650321, 1.        ,
       0.77400251, 1.        , 0.77300293, 1.        , 0.7716696 ,
       1.        , 0.77116932, 1.        , 0.76983612, 1.        ,
       0.76966987, 1.        , 0.77017029, 1.        , 0.76916959,
       1.        , 0.77033696, 1.        , 0.77016904, 1.        ]), 'std_train_score': array([0.        , 0.        , 0.00322007, 0.        , 0.00609172,
       0.        , 0.00243163, 0.        , 0.00312012, 0.        ,
       0.006855  , 0.        , 0.00471741, 0.        , 0.00489027,
       0.        , 0.0049204 , 0.        , 0.00460397, 0.        ,
       0.00517843, 0.        , 0.0023938 , 0.        , 0.00531577,
       0.        , 0.00490561, 0.        , 0.00662738, 0.        ,
       0.00373393, 0.        , 0.00547076, 0.        , 0.00535271,
       0.        , 0.00494986, 0.        , 0.00464633, 0.        ,
       0.00508762, 0.        , 0.00506398, 0.        , 0.00456499,
       0.        , 0.00523161, 0.        , 0.00370366, 0.        ])}","{'mean_fit_time': array([0.00179677]), 'std_fit_time': array([0.00030447]), 'mean_score_time': array([0.0004859]), 'std_score_time': array([0.00010397]), 'params': [{}], 'split0_test_score': array([0.76079734]), 'split1_test_score': array([0.75083056]), 'split2_test_score': array([0.76]), 'split3_test_score': array([0.76588629]), 'split4_test_score': array([0.75919732]), 'mean_test_score': array([0.75933333]), 'std_test_score': array([0.00485694]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.7589658]), 'split1_train_score': array([0.76063386]), 'split2_train_score': array([0.75916667]), 'split3_train_score': array([0.75770192]), 'split4_train_score': array([0.75936719]), 'mean_train_score': array([0.75916709]), 'std_train_score': array([0.00093581])}","{'mean_fit_time': array([0.08938866, 0.05583405, 0.08793612, 0.13263049, 0.21765184,
       0.36654816, 0.61177101, 1.0100502 , 1.55216374, 1.79776392,
       0.03778992, 0.04412141, 0.05692005, 0.08178692, 0.13199711,
       0.21045213, 0.32886109, 0.59237046, 1.01518445, 1.56353927,
       1.8331759 , 0.0403358 , 0.04450326, 0.05864768, 0.08131161,
       0.14003448, 0.20880609, 0.32734275, 0.5908607 , 1.02781267,
       1.64743452, 1.9081377 , 0.03876739, 0.04501157, 0.05928078,
       0.0812768 , 0.14016294, 0.22009339, 0.34142213, 0.57925496,
       1.02157083, 1.61106977, 1.9166337 , 0.04390025, 0.04516549,
       0.05704498, 0.09210606, 0.14484911, 0.22167449, 0.33702245,
       0.58827157, 1.03599343, 1.65695734, 1.87272487, 0.03914042,
       0.04743357, 0.06135502, 0.08606381, 0.13958645, 0.21712708,
       0.33671999, 0.59329176, 1.0350934 , 1.64389348, 1.86258636,
       0.03921204, 0.05264592, 0.06343184, 0.09827561, 0.14249592,
       0.23410654, 0.33940544, 0.63976498, 1.09770474, 1.66931944,
       1.97342634, 0.04008307, 0.04772654, 0.06141191, 0.09690609,
       0.13957329, 0.222439  , 0.33785567, 0.63718076, 1.12222018,
       1.67357135, 1.96247339, 0.03931999, 0.05346937, 0.06597428,
       0.09191418, 0.1441566 , 0.23779097, 0.35209312, 0.64504232,
       1.13581681, 1.67956815, 2.06908975, 0.04700699, 0.04857497,
       0.06711459, 0.10046692, 0.14214087, 0.22647114, 0.35293937,
       0.63643503, 1.13823628, 1.70294724, 2.07284498, 0.04010339,
       0.05035329, 0.06981874, 0.10407252, 0.14598284, 0.22829752,
       0.37899041, 0.67746582, 1.15073438, 1.68298397, 2.11530585,
       0.04084926, 0.04985485, 0.0707375 , 0.09483562, 0.14813442,
       0.23834109, 0.37075958, 0.68451118, 1.14941349, 1.68428369,
       2.13052988, 0.04199157, 0.05436406, 0.07339106, 0.09718652,
       0.15504823, 0.23220587, 0.3755475 , 0.70691113, 1.25189009,
       1.74662881, 2.20216718, 0.04833002, 0.05429115, 0.07103534,
       0.09594078, 0.14864368, 0.23118477, 0.38597651, 0.69110723,
       1.16688294, 1.74359899, 2.19305348, 0.04191113, 0.05320001,
       0.07529769, 0.10426474, 0.14542065, 0.24198027, 0.39549522,
       0.7188303 , 1.17489028, 1.81221242, 2.22000055, 0.04340992,
       0.05573516, 0.07274518, 0.09885921, 0.14652519, 0.24855618,
       0.3817606 , 0.7029459 , 1.18400259, 1.83016405, 2.19678106,
       0.04660888, 0.06104951, 0.0738121 , 0.09896488, 0.15495133,
       0.25275154, 0.38975377, 0.68466787, 1.12325797, 1.69726448,
       2.23570647, 0.04329047, 0.05808997, 0.07189999, 0.10549555,
       0.1595458 , 0.24950233, 0.39622011, 0.6745348 , 1.1441823 ,
       1.7103538 , 2.19713187, 0.04377828, 0.0586977 , 0.07578526,
       0.09972653, 0.16659517, 0.25880442, 0.41181431, 0.68851624,
       1.18668208, 1.67899594, 1.93552618, 0.04387755, 0.05867386,
       0.07602916, 0.1003057 , 0.16119871, 0.24486418, 0.4091599 ,
       0.67031579, 1.17080069, 1.66054101, 1.91704998, 0.04289789,
       0.06139283, 0.08099556, 0.10090899, 0.15824804, 0.25712543,
       0.39545259, 0.70201082, 1.07978048, 1.62960157, 1.92230315,
       0.05166273, 0.05931735, 0.07921314, 0.10369296, 0.15840435,
       0.25857968, 0.38834438, 0.69991651, 1.07219915, 1.63586311,
       1.73269982, 0.04410496]), 'std_fit_time': array([0.02911831, 0.00094649, 0.02186971, 0.0049607 , 0.01767319,
       0.05921436, 0.03087248, 0.02753562, 0.07775968, 0.14634015,
       0.00346982, 0.00088038, 0.00034121, 0.00172827, 0.00647613,
       0.00778334, 0.01542266, 0.02026853, 0.05144486, 0.08128281,
       0.1060006 , 0.00794328, 0.00194238, 0.00519834, 0.00409664,
       0.00895799, 0.00255381, 0.0160606 , 0.01551499, 0.05223639,
       0.08875381, 0.1585881 , 0.00266611, 0.00118043, 0.00292079,
       0.0053367 , 0.01461905, 0.0219359 , 0.02000378, 0.00601856,
       0.05572815, 0.0451996 , 0.09506019, 0.00943906, 0.00207365,
       0.00213672, 0.01759738, 0.01255893, 0.00986243, 0.01897408,
       0.00608693, 0.03746279, 0.09425447, 0.13339684, 0.00218446,
       0.00225432, 0.00246957, 0.00208581, 0.00590181, 0.00573762,
       0.01910922, 0.00659982, 0.0471104 , 0.07759491, 0.15445775,
       0.00218136, 0.01189121, 0.00169646, 0.01213015, 0.00643338,
       0.01084226, 0.02695162, 0.0310784 , 0.1015894 , 0.05419532,
       0.17664442, 0.00288564, 0.00290948, 0.00262983, 0.01433249,
       0.00696284, 0.00582854, 0.02194764, 0.03225577, 0.15051096,
       0.09709347, 0.2138989 , 0.00209938, 0.00955277, 0.00286851,
       0.00819605, 0.00586937, 0.01940369, 0.02951983, 0.03357747,
       0.07942496, 0.07091269, 0.08049279, 0.0137845 , 0.00292377,
       0.00410708, 0.00417005, 0.00709655, 0.00992   , 0.02784125,
       0.0355174 , 0.08103938, 0.11385743, 0.08152901, 0.00206416,
       0.00231758, 0.00367221, 0.01655504, 0.00686129, 0.00772455,
       0.02284341, 0.05115126, 0.07592752, 0.05772345, 0.1236478 ,
       0.00232415, 0.00207725, 0.00457672, 0.00440226, 0.00627367,
       0.00784111, 0.0107437 , 0.06048882, 0.09792949, 0.06069159,
       0.0772112 , 0.00257742, 0.00411838, 0.0040922 , 0.00648907,
       0.01583017, 0.0045412 , 0.00784553, 0.06067157, 0.06871064,
       0.11609014, 0.09540865, 0.01519835, 0.00348406, 0.00436032,
       0.00659479, 0.0028516 , 0.00470236, 0.01725436, 0.04713968,
       0.09321521, 0.12077045, 0.03939138, 0.0025329 , 0.00311329,
       0.00472558, 0.02180387, 0.00593125, 0.01163467, 0.04358937,
       0.04259828, 0.08044453, 0.10032603, 0.17055428, 0.00178011,
       0.00325163, 0.00452311, 0.00938386, 0.00863628, 0.01494393,
       0.00991863, 0.05131421, 0.08365248, 0.11895773, 0.13938204,
       0.00815321, 0.00857247, 0.00463461, 0.01096409, 0.01150609,
       0.0175251 , 0.03715092, 0.08153682, 0.08357316, 0.10889392,
       0.29394815, 0.00270525, 0.00412219, 0.00338488, 0.01257057,
       0.01290673, 0.01129041, 0.02982455, 0.06552137, 0.04495592,
       0.08794799, 0.26074159, 0.00280704, 0.0043561 , 0.00489978,
       0.01146048, 0.01275753, 0.01888838, 0.04162613, 0.03751026,
       0.07056635, 0.08153934, 0.30806872, 0.00238243, 0.00368999,
       0.00473089, 0.01141275, 0.01400684, 0.00714443, 0.04539658,
       0.02139545, 0.03381873, 0.07106312, 0.25396873, 0.00277505,
       0.00476292, 0.00680076, 0.01084691, 0.00534957, 0.01078363,
       0.01712691, 0.0490416 , 0.01759721, 0.20473275, 0.16188652,
       0.01412536, 0.00489481, 0.00718836, 0.01169732, 0.0053782 ,
       0.01518897, 0.01308386, 0.05169547, 0.03131356, 0.16057901,
       0.17707205, 0.00216095]), 'mean_score_time': array([0.00846624, 0.00705895, 0.00701828, 0.00740891, 0.0072701 ,
       0.00781903, 0.00695434, 0.00898256, 0.00725965, 0.00668421,
       0.00642815, 0.00627546, 0.00699263, 0.00705256, 0.00755572,
       0.00729551, 0.00720491, 0.006991  , 0.00708919, 0.00727506,
       0.00836926, 0.00652695, 0.00640769, 0.00740275, 0.00720816,
       0.01060734, 0.00741696, 0.00709167, 0.00693889, 0.00717678,
       0.00707607, 0.00934815, 0.00889435, 0.0063817 , 0.00715714,
       0.00717397, 0.0073741 , 0.00738525, 0.00720358, 0.00692682,
       0.00714145, 0.00725174, 0.00665965, 0.00651097, 0.00653634,
       0.0072125 , 0.00759168, 0.00739899, 0.00730443, 0.00716128,
       0.00711098, 0.00929875, 0.00710311, 0.00663939, 0.006493  ,
       0.00646758, 0.00719485, 0.00750685, 0.00748305, 0.0074903 ,
       0.00742912, 0.00711021, 0.00727534, 0.00712543, 0.00664911,
       0.00647435, 0.00649605, 0.00737548, 0.00727358, 0.00739617,
       0.00726218, 0.0071238 , 0.00719838, 0.0074369 , 0.00743155,
       0.0067224 , 0.00649023, 0.00657129, 0.00722218, 0.00979524,
       0.00744815, 0.00724511, 0.00712786, 0.00720162, 0.00741687,
       0.00715418, 0.00701699, 0.00653725, 0.00654697, 0.00733323,
       0.00722437, 0.00745215, 0.00723648, 0.0071239 , 0.00720544,
       0.00746045, 0.00730247, 0.00693297, 0.00859718, 0.00652041,
       0.0073071 , 0.00731497, 0.00736132, 0.00720072, 0.00717907,
       0.00718622, 0.00746264, 0.01125188, 0.00690341, 0.00675573,
       0.00664506, 0.00725594, 0.00863042, 0.00767913, 0.00723486,
       0.00725284, 0.00719247, 0.007478  , 0.00718656, 0.00691266,
       0.00654893, 0.00667315, 0.0072576 , 0.0075789 , 0.00741739,
       0.00716772, 0.00731936, 0.00726509, 0.00745974, 0.00760837,
