pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       3.32257162e-04, 1.56052054e-04, 3.04521985e-04, 2.77545795e-04,
       1.01295879e-03, 1.21980793e-03, 9.12877318e-04, 3.11521224e-03,
       4.71311288e-03, 9.65596305e-05, 1.42792834e-04, 4.71294134e-05,
       1.05168530e-04, 3.76838949e-05, 7.37917481e-05, 3.62282032e-05,
       1.65421717e-04, 6.85601941e-04, 3.63071559e-04, 6.70951383e-03,
       2.71489678e-03, 4.34090691e-04, 2.47998812e-04, 1.26933514e-04,
       1.32710677e-04, 9.20031218e-04, 6.68393379e-05, 1.17437199e-04,
       5.55015888e-04, 2.26531914e-03]), 'param_n_neighbors': masked_array(data=[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9,
                   10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16,
                   17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23,
                   24, 24, 25, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_weights': masked_array(data=['uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance', 'uniform', 'distance',
                   'uniform', 'distance'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'params': [{'n_neighbors': 1, 'weights': 'uniform'}, {'n_neighbors': 1, 'weights': 'distance'}, {'n_neighbors': 2, 'weights': 'uniform'}, {'n_neighbors': 2, 'weights': 'distance'}, {'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 4, 'weights': 'uniform'}, {'n_neighbors': 4, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 6, 'weights': 'uniform'}, {'n_neighbors': 6, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 8, 'weights': 'uniform'}, {'n_neighbors': 8, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 10, 'weights': 'uniform'}, {'n_neighbors': 10, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}, {'n_neighbors': 12, 'weights': 'uniform'}, {'n_neighbors': 12, 'weights': 'distance'}, {'n_neighbors': 13, 'weights': 'uniform'}, {'n_neighbors': 13, 'weights': 'distance'}, {'n_neighbors': 14, 'weights': 'uniform'}, {'n_neighbors': 14, 'weights': 'distance'}, {'n_neighbors': 15, 'weights': 'uniform'}, {'n_neighbors': 15, 'weights': 'distance'}, {'n_neighbors': 16, 'weights': 'uniform'}, {'n_neighbors': 16, 'weights': 'distance'}, {'n_neighbors': 17, 'weights': 'uniform'}, {'n_neighbors': 17, 'weights': 'distance'}, {'n_neighbors': 18, 'weights': 'uniform'}, {'n_neighbors': 18, 'weights': 'distance'}, {'n_neighbors': 19, 'weights': 'uniform'}, {'n_neighbors': 19, 'weights': 'distance'}, {'n_neighbors': 20, 'weights': 'uniform'}, {'n_neighbors': 20, 'weights': 'distance'}, {'n_neighbors': 21, 'weights': 'uniform'}, {'n_neighbors': 21, 'weights': 'distance'}, {'n_neighbors': 22, 'weights': 'uniform'}, {'n_neighbors': 22, 'weights': 'distance'}, {'n_neighbors': 23, 'weights': 'uniform'}, {'n_neighbors': 23, 'weights': 'distance'}, {'n_neighbors': 24, 'weights': 'uniform'}, {'n_neighbors': 24, 'weights': 'distance'}, {'n_neighbors': 25, 'weights': 'uniform'}, {'n_neighbors': 25, 'weights': 'distance'}], 'split0_test_score': array([0.89403974, 0.89403974, 0.88741722, 0.89403974, 0.88741722,
       0.89403974, 0.90066225, 0.90066225, 0.89403974, 0.90728477,
       0.8807947 , 0.9205298 , 0.88741722, 0.90728477, 0.88741722,
       0.91390728, 0.89403974, 0.90728477, 0.89403974, 0.9205298 ,
       0.90728477, 0.9205298 , 0.90728477, 0.9205298 , 0.90728477,
       0.90728477, 0.90728477, 0.9205298 , 0.91390728, 0.91390728,
       0.90066225, 0.91390728, 0.90066225, 0.91390728, 0.90066225,
       0.90728477, 0.90728477, 0.90728477, 0.91390728, 0.9205298 ,
       0.90728477, 0.90728477, 0.90066225, 0.91390728, 0.90066225,
       0.90728477, 0.89403974, 0.90728477, 0.88741722, 0.90066225]), 'split1_test_score': array([0.93377483, 0.93377483, 0.92715232, 0.93377483, 0.94701987,
       0.94039735, 0.94039735, 0.94701987, 0.93377483, 0.94039735,
       0.9205298 , 0.93377483, 0.9205298 , 0.92715232, 0.92715232,
       0.92715232, 0.92715232, 0.92715232, 0.9205298 , 0.92715232,
       0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 ,
       0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 ,
       0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 , 0.9205298 ,
       0.9205298 , 0.90728477, 0.9205298 , 0.90728477, 0.91390728,
       0.90728477, 0.9205298 , 0.91390728, 0.9205298 , 0.90728477,
       0.91390728, 0.90728477, 0.91390728, 0.90728477, 0.91390728]), 'split2_test_score': array([0.91333333, 0.91333333, 0.91333333, 0.91333333, 0.92      ,
       0.93333333, 0.90666667, 0.94      , 0.9       , 0.90666667,
       0.89333333, 0.91333333, 0.9       , 0.9       , 0.9       ,
       0.90666667, 0.90666667, 0.91333333, 0.9       , 0.92      ,
       0.9       , 0.91333333, 0.9       , 0.90666667, 0.9       ,
       0.90666667, 0.9       , 0.90666667, 0.9       , 0.91333333,
       0.90666667, 0.92      , 0.90666667, 0.92      , 0.90666667,
       0.91333333, 0.90666667, 0.91333333, 0.90666667, 0.91333333,
       0.90666667, 0.91333333, 0.9       , 0.91333333, 0.90666667,
       0.92      , 0.88666667, 0.90666667, 0.88666667, 0.90666667]), 'split3_test_score': array([0.94630872, 0.94630872, 0.93288591, 0.94630872, 0.93288591,
       0.94630872, 0.93288591, 0.93959732, 0.9261745 , 0.94630872,
       0.93288591, 0.93959732, 0.93288591, 0.94630872, 0.93288591,
       0.93959732, 0.93288591, 0.93959732, 0.93288591, 0.93959732,
       0.93959732, 0.93959732, 0.93288591, 0.93959732, 0.93959732,
       0.93288591, 0.9261745 , 0.94630872, 0.93288591, 0.93959732,
       0.91946309, 0.94630872, 0.91946309, 0.93288591, 0.91946309,
       0.9261745 , 0.91275168, 0.91275168, 0.91275168, 0.91946309,
       0.91946309, 0.91946309, 0.91275168, 0.91946309, 0.91946309,
       0.91946309, 0.91946309, 0.91946309, 0.91946309, 0.91946309]), 'split4_test_score': array([0.91946309, 0.91946309, 0.93959732, 0.91946309, 0.91275168,
       0.91946309, 0.91275168, 0.9261745 , 0.90604027, 0.91275168,
       0.91275168, 0.9261745 , 0.89261745, 0.89932886, 0.91275168,
       0.91946309, 0.90604027, 0.90604027, 0.91275168, 0.91946309,
       0.90604027, 0.91275168, 0.90604027, 0.91275168, 0.90604027,
       0.91275168, 0.91275168, 0.91275168, 0.90604027, 0.91275168,
       0.89932886, 0.90604027, 0.89932886, 0.90604027, 0.89932886,
       0.89932886, 0.89932886, 0.89932886, 0.89932886, 0.89932886,
       0.89932886, 0.90604027, 0.89932886, 0.89932886, 0.91275168,
       0.91275168, 0.89932886, 0.89932886, 0.89932886, 0.89932886]), 'mean_test_score': array([0.92133333, 0.92133333, 0.92      , 0.92133333, 0.92      ,
       0.92666667, 0.91866667, 0.93066667, 0.912     , 0.92266667,
       0.908     , 0.92666667, 0.90666667, 0.916     , 0.912     ,
       0.92133333, 0.91333333, 0.91866667, 0.912     , 0.92533333,
       0.91466667, 0.92133333, 0.91333333, 0.92      , 0.91466667,
       0.916     , 0.91333333, 0.92133333, 0.91466667, 0.92      ,
       0.90933333, 0.92133333, 0.90933333, 0.91866667, 0.90933333,
       0.91333333, 0.90666667, 0.91066667, 0.908     , 0.91333333,
       0.908     , 0.91333333, 0.90533333, 0.91333333, 0.90933333,
       0.91466667, 0.90133333, 0.90933333, 0.9       , 0.908     ]), 'std_test_score': array([0.01784834, 0.01784834, 0.01849914, 0.01784834, 0.02010365,
       0.01865814, 0.01537064, 0.01650368, 0.01536805, 0.01710863,
       0.01873939, 0.00930463, 0.01726183, 0.01814516, 0.0168365 ,
       0.0113096 , 0.01444988, 0.01284427, 0.01397024, 0.00763332,
       0.01411301, 0.00969333, 0.01182649, 0.01106368, 0.01411301,
       0.00977694, 0.00928303, 0.01348463, 0.01143629, 0.01015655,
       0.00905921, 0.01348979, 0.00905921, 0.00880087, 0.00905921,
       0.00946126, 0.00426695, 0.0070507 , 0.00518723, 0.00754463,
       0.00645014, 0.00598533, 0.00655576, 0.00754463, 0.0063334 ,
       0.00469842, 0.01126771, 0.00683734, 0.01238802, 0.00769833]), 'rank_test_score': array([ 6,  6, 13,  6, 13,  2, 17,  1, 33,  5, 42,  2, 46, 20, 33,  6, 26,
       17, 33,  4, 22,  6, 26, 13, 22, 20, 26,  6, 22, 13, 37,  6, 37, 17,
       37, 26, 46, 36, 42, 26, 42, 26, 48, 26, 37, 22, 49, 37, 50, 42],
      dtype=int32), 'split0_train_score': array([1.        , 1.        , 0.95659432, 1.        , 0.95826377,
       1.        , 0.94323873, 1.        , 0.94323873, 1.        ,
       0.93489149, 1.        , 0.93489149, 1.        , 0.92988314,
       1.        , 0.93489149, 1.        , 0.93155259, 1.        ,
       0.92821369, 1.        , 0.93322204, 1.        , 0.92654424,
       1.        , 0.92320534, 1.        , 0.92487479, 1.        ,
       0.91986644, 1.        , 0.91986644, 1.        , 0.91819699,
       1.        , 0.91652755, 1.        , 0.91986644, 1.        ,
       0.9148581 , 1.        , 0.91819699, 1.        , 0.9115192 ,
       1.        , 0.90984975, 1.        , 0.90984975, 1.        ]), 'split1_train_score': array([1.        , 1.        , 0.95325543, 1.        , 0.95325543,
       1.        , 0.93823038, 1.        , 0.93823038, 1.        ,
       0.92654424, 1.        , 0.93322204, 1.        , 0.92654424,
       1.        , 0.92654424, 1.        , 0.92654424, 1.        ,
       0.92153589, 1.        , 0.9148581 , 1.        , 0.9148581 ,
       1.        , 0.9115192 , 1.        , 0.91986644, 1.        ,
       0.9148581 , 1.        , 0.91819699, 1.        , 0.9115192 ,
       1.        , 0.91318865, 1.        , 0.9081803 , 1.        ,
       0.9115192 , 1.        , 0.90984975, 1.        , 0.90651085,
       1.        , 0.90651085, 1.        , 0.89983306, 1.        ]), 'split2_train_score': array([1.        , 1.        , 0.94666667, 1.        , 0.94666667,
       1.        , 0.94333333, 1.        , 0.94333333, 1.        ,
       0.92666667, 1.        , 0.93      , 1.        , 0.92666667,
       1.        , 0.93166667, 1.        , 0.92666667, 1.        ,
       0.93166667, 1.        , 0.925     , 1.        , 0.92166667,
       1.        , 0.91666667, 1.        , 0.92333333, 1.        ,
       0.92      , 1.        , 0.92333333, 1.        , 0.92166667,
       1.        , 0.91666667, 1.        , 0.92      , 1.        ,
       0.91333333, 1.        , 0.91666667, 1.        , 0.91666667,
       1.        , 0.91666667, 1.        , 0.91833333, 1.        ]), 'split3_train_score': array([1.        , 1.        , 0.95341098, 1.        , 0.94675541,
       1.        , 0.93510815, 1.        , 0.92845258, 1.        ,
       0.92678869, 1.        , 0.92845258, 1.        , 0.921797  ,
       1.        , 0.92512479, 1.        , 0.92013311, 1.        ,
       0.9234609 , 1.        , 0.91680532, 1.        , 0.9234609 ,
       1.        , 0.91680532, 1.        , 0.91846922, 1.        ,
       0.91347754, 1.        , 0.91347754, 1.        , 0.91680532,
       1.        , 0.91181364, 1.        , 0.91514143, 1.        ,
       0.91014975, 1.        , 0.91347754, 1.        , 0.90515807,
       1.        , 0.90848586, 1.        , 0.90848586, 1.        ]), 'split4_train_score': array([1.        , 1.        , 0.95341098, 1.        , 0.95341098,
       1.        , 0.93011647, 1.        , 0.93178037, 1.        ,
       0.92512479, 1.        , 0.92678869, 1.        , 0.921797  ,
       1.        , 0.92512479, 1.        , 0.921797  , 1.        ,
       0.92678869, 1.        , 0.921797  , 1.        , 0.921797  ,
       1.        , 0.921797  , 1.        , 0.92013311, 1.        ,
       0.91680532, 1.        , 0.91680532, 1.        , 0.91181364,
       1.        , 0.90848586, 1.        , 0.90682196, 1.        ,
       0.90349418, 1.        , 0.90349418, 1.        , 0.90515807,
       1.        , 0.90016639, 1.        , 0.8985025 , 1.        ]), 'mean_train_score': array([1.        , 1.        , 0.95266768, 1.        , 0.95167045,
       1.        , 0.93800541, 1.        , 0.93700708, 1.        ,
       0.92800317, 1.        , 0.93067096, 1.        , 0.92533761,
       1.        , 0.9286704 , 1.        , 0.92533872, 1.        ,
       0.92633317, 1.        , 0.92233649, 1.        , 0.92166538,
       1.        , 0.91799871, 1.        , 0.92133538, 1.        ,
       0.91700148, 1.        , 0.91833593, 1.        , 0.91600037,
       1.        , 0.91333647, 1.        , 0.91400203, 1.        ,
       0.91067091, 1.        , 0.91233703, 1.        , 0.90900257,
       1.        , 0.9083359 , 1.        , 0.9070009 , 1.        ]), 'std_train_score': array([0.        , 0.        , 0.00325211, 0.        , 0.00443191,
       0.        , 0.00502901, 0.        , 0.00601414, 0.        ,
       0.00349639, 0.        , 0.00299213, 0.        , 0.00312909,
       0.        , 0.00393301, 0.        , 0.00403661, 0.        ,
       0.00356241, 0.        , 0.00651768, 0.        , 0.00383102,
       0.        , 0.00416458, 0.        , 0.00238065, 0.        ,
       0.00261725, 0.        , 0.00326443, 0.        , 0.00387788,
       0.        , 0.00307059, 0.        , 0.00560555, 0.        ,
       0.00392728, 0.        , 0.00526817, 0.        , 0.0044909 ,
       0.        , 0.00532518, 0.        , 0.00724356, 0.        ])}","{'mean_fit_time': array([0.03479943]), 'std_fit_time': array([0.0076112]), 'mean_score_time': array([0.00038095]), 'std_score_time': array([2.3091624e-05]), 'params': [{}], 'split0_test_score': array([0.92715232]), 'split1_test_score': array([0.94701987]), 'split2_test_score': array([0.92]), 'split3_test_score': array([0.95302013]), 'split4_test_score': array([0.9261745]), 'mean_test_score': array([0.93466667]), 'std_test_score': array([0.01289816]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.95993322]), 'split1_train_score': array([0.96494157]), 'split2_train_score': array([0.96]), 'split3_train_score': array([0.96006656]), 'split4_train_score': array([0.95673877]), 'mean_train_score': array([0.96033602]), 'std_train_score': array([0.00262675])}","{'mean_fit_time': array([0.0462882 , 0.02478156, 0.02894707, 0.03770304, 0.0523756 ,
       0.06519928, 0.08758478, 0.07109232, 0.06900182, 0.06963677,
       0.07204237, 0.02215376, 0.02509713, 0.02928638, 0.03837333,
       0.0583765 , 0.06997247, 0.07050219, 0.06928596, 0.07061763,
       0.07096691, 0.07096586, 0.02554874, 0.02920084, 0.0306119 ,
       0.0387959 , 0.05574689, 0.076791  , 0.07117996, 0.07144613,
       0.0729095 , 0.07250738, 0.07393851, 0.02313347, 0.02524896,
       0.03052011, 0.03884134, 0.05392432, 0.06712193, 0.07895308,
       0.07143035, 0.07398372, 0.08364606, 0.07281723, 0.02312088,
       0.02537813, 0.02990212, 0.0396277 , 0.05895658, 0.07940435,
       0.07214441, 0.07251101, 0.07364612, 0.0732717 , 0.07505865,
       0.02354641, 0.03399196, 0.03011308, 0.03991294, 0.05965328,
       0.06932297, 0.07262254, 0.07233334, 0.08485537, 0.07602191,
       0.07620234, 0.02305579, 0.02538972, 0.03071799, 0.03995948,
       0.06093359, 0.06968536, 0.07409635, 0.07957735, 0.07599483,
       0.07532215, 0.0766201 , 0.02270341, 0.02568789, 0.03015151,
       0.04128923, 0.06876435, 0.07153597, 0.07403984, 0.07557993,
       0.07768283, 0.07719994, 0.07723856, 0.02577825, 0.02623205,
       0.03066254, 0.04179959, 0.07770171, 0.07170062, 0.0762754 ,
       0.08677063, 0.07857165, 0.07922287, 0.08065147, 0.02312455,
       0.02661266, 0.03046417, 0.04064493, 0.07100186, 0.08067012,
       0.07767277, 0.07656488, 0.08071952, 0.08041234, 0.09082255,
       0.02333398, 0.03174825, 0.03111701, 0.04200411, 0.0688292 ,
       0.07368064, 0.07657905, 0.08013325, 0.07995758, 0.08588572,
       0.0832159 , 0.02201285, 0.02469034, 0.03015637, 0.0419827 ,
       0.06683841, 0.07111545, 0.08589544, 0.07914891, 0.07922206,
       0.08007579, 0.08064828, 0.02041559, 0.02343822, 0.03079038,
       0.04402928, 0.07006412, 0.08691378, 0.08028054, 0.08159542,
       0.0813271 , 0.08418798, 0.08263335, 0.02099481, 0.02344799,
       0.03068585, 0.04510541, 0.06936283, 0.07240906, 0.08074265,
       0.08091259, 0.08237748, 0.09443793, 0.08190637, 0.02069316,
       0.02357259, 0.03211546, 0.05681896, 0.07874479, 0.07616611,
       0.0835896 , 0.08288131, 0.08348904, 0.08396506, 0.0865469 ,
       0.01972408, 0.02823792, 0.03122306, 0.05713639, 0.07374492,
       0.08122296, 0.08392124, 0.08616986, 0.09075871, 0.08574862,
       0.09671297, 0.02322936, 0.02898812, 0.03409781, 0.05613852,
       0.0754621 , 0.07511797, 0.09100018, 0.08174448, 0.09624519,
       0.08413639, 0.08388619, 0.01961794, 0.02330894, 0.03250389,
       0.05723028, 0.07092557, 0.07537637, 0.0788269 , 0.08214998,
       0.08355136, 0.09609504, 0.08435979, 0.01939106, 0.02314081,
       0.03093128, 0.05602536, 0.07144761, 0.08324995, 0.07866344,
       0.08271923, 0.0836103 , 0.08412805, 0.08369379, 0.01900277,
       0.02318954, 0.03069892, 0.063553  , 0.07167754, 0.07632771,
       0.07988715, 0.08280835, 0.08287024, 0.08754373, 0.08326221,
       0.01888776, 0.02249269, 0.03101034, 0.05730338, 0.07385578,
       0.07551346, 0.07856221, 0.09973612, 0.08304629, 0.08350096,
       0.08582072, 0.01904736, 0.0228663 , 0.03095846, 0.0561307 ,
       0.07858677, 0.08275723, 0.08171501, 0.08281107, 0.08348236,
       0.08306046, 0.07752504]), 'std_fit_time': array([0.01180307, 0.00053295, 0.00035675, 0.00030826, 0.00061358,
       0.00079597, 0.02343907, 0.00273618, 0.0002851 , 0.00038942,
       0.00107263, 0.00026053, 0.00068425, 0.0007508 , 0.00107999,
       0.01194381, 0.00880278, 0.00138406, 0.00037274, 0.0012842 ,
       0.00124796, 0.00038401, 0.00507776, 0.0057756 , 0.00150102,
       0.00043128, 0.00171987, 0.01275269, 0.00078249, 0.00116384,
       0.00175683, 0.00122009, 0.0012529 , 0.00096814, 0.00088811,
       0.00103811, 0.00058539, 0.0010401 , 0.00099635, 0.01459757,
       0.00215038, 0.00322747, 0.02408103, 0.00104584, 0.00066357,
       0.0009145 , 0.00046769, 0.00077479, 0.00175124, 0.0118704 ,
       0.00067677, 0.00149898, 0.00054633, 0.0006944 , 0.00104191,
       0.0010706 , 0.0104017 , 0.00048777, 0.00102279, 0.0023167 ,
       0.00122391, 0.00090691, 0.00074715, 0.01580304, 0.00412097,
       0.00243829, 0.00028969, 0.00033539, 0.00146484, 0.00066059,
       0.00035974, 0.00031434, 0.00161146, 0.0044056 , 0.00184042,
       0.00049712, 0.00052131, 0.00018653, 0.00049309, 0.00038195,
       0.00081979, 0.01130566, 0.00209972, 0.00088321, 0.00111128,
       0.00300197, 0.00248727, 0.00074483, 0.00407976, 0.00146256,
       0.00083073, 0.00131024, 0.01421341, 0.0008759 , 0.00117076,
       0.01709605, 0.00240753, 0.00189562, 0.00101169, 0.00032978,
       0.00206993, 0.0005203 , 0.00079754, 0.00729844, 0.01791735,
       0.0014145 , 0.00090779, 0.00653192, 0.00297413, 0.01716401,
       0.00161391, 0.01333156, 0.00101846, 0.0016993 , 0.00198584,
       0.00198356, 0.00080562, 0.00262712, 0.00077648, 0.01126044,
       0.00319   , 0.00054262, 0.00084279, 0.00073766, 0.00087447,
       0.00096743, 0.00063936, 0.01642348, 0.00106952, 0.00102557,
       0.00102915, 0.0011576 , 0.00019788, 0.00048601, 0.00124363,
       0.00239435, 0.00145078, 0.01732818, 0.00251711, 0.00236997,
       0.00093341, 0.00552776, 0.00194959, 0.00040896, 0.00038719,
       0.00132341, 0.00396914, 0.00102649, 0.00221771, 0.00247733,
       0.00097691, 0.00114047, 0.02483716, 0.00134253, 0.00132706,
       0.00071927, 0.00125782, 0.00462325, 0.01635667, 0.00122769,
       0.00882036, 0.00198974, 0.00211908, 0.00226566, 0.00490401,
       0.0005923 , 0.00633505, 0.0007568 , 0.00414802, 0.0024968 ,
       0.00723746, 0.00703339, 0.01048592, 0.00672935, 0.00200085,
       0.02507905, 0.00727058, 0.00508065, 0.00451369, 0.00390291,
       0.01090531, 0.00130357, 0.01252317, 0.00192136, 0.0219779 ,
       0.00207174, 0.00126271, 0.00068266, 0.00072531, 0.00121912,
       0.00493323, 0.00073011, 0.00114463, 0.00110856, 0.00089061,
       0.00244941, 0.02594991, 0.00242939, 0.00090795, 0.00071809,
       0.00070976, 0.00380209, 0.00128096, 0.010011  , 0.00139885,
       0.00299215, 0.00192381, 0.00067884, 0.00178424, 0.00060248,
       0.00063807, 0.00070007, 0.01728551, 0.00112034, 0.00210339,
       0.00167897, 0.00235434, 0.00127939, 0.00601672, 0.00153353,
       0.00052165, 0.0005775 , 0.00121759, 0.00392101, 0.0023526 ,
       0.00065006, 0.00097346, 0.0177583 , 0.00136423, 0.00152857,
       0.00159408, 0.00078487, 0.00063166, 0.00060554, 0.00363905,
       0.00952709, 0.01529877, 0.00358654, 0.00260252, 0.00113269,
       0.00157458, 0.00843758]), 'mean_score_time': array([0.00802503, 0.00487776, 0.00537329, 0.00620561, 0.00780773,
       0.00900583, 0.01065965, 0.0093853 , 0.00950098, 0.00971127,
       0.0102963 , 0.00463781, 0.00498042, 0.00536151, 0.00618758,
       0.00781569, 0.00981927, 0.00940547, 0.00938206, 0.00950909,
       0.00970526, 0.00994434, 0.00475845, 0.00498109, 0.00541806,
       0.00629463, 0.00800066, 0.00902205, 0.0094985 , 0.00950065,
       0.00973086, 0.01270251, 0.00995049, 0.00467949, 0.00491447,
       0.0056396 , 0.00635805, 0.00791273, 0.00903792, 0.01153393,
       0.00956969, 0.00949941, 0.00970745, 0.01033888, 0.00468745,
       0.0049335 , 0.00647926, 0.00640368, 0.00829372, 0.00908775,
       0.00952611, 0.00934358, 0.00940928, 0.00973492, 0.00987654,
       0.00481114, 0.00495701, 0.00544133, 0.00645385, 0.00804329,
       0.00914826, 0.00968494, 0.00958142, 0.00974011, 0.00985274,
       0.00995955, 0.00468416, 0.00487542, 0.00542092, 0.00634704,
       0.0081181 , 0.00913367, 0.0094336 , 0.01097603, 0.00998325,
       0.00982094, 0.00995717, 0.00469246, 0.0049233 , 0.00544143,
       0.00638609, 0.01075683, 0.00945992, 0.00947156, 0.00938749,
       0.00979285, 0.01009865, 0.00991321, 0.00672431, 0.00527368,
       0.00583229, 0.0064321 , 0.01029067, 0.00926647, 0.00950007,
       0.0101656 , 0.00967445, 0.00975695, 0.01003418, 0.00487919,
       0.00489945, 0.00540042, 0.0063261 , 0.00842948, 0.00930119,
       0.00975862, 0.00927067, 0.00968342, 0.01010842, 0.01025739,
       0.00448022, 0.00453959, 0.00537262, 0.0067709 , 0.00811586,
       0.00920696, 0.00949678, 0.0094111 , 0.00949354, 0.01160979,
       0.00988331, 0.00434752, 0.00456705, 0.00509019, 0.00642982,
