pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
            dtype=object), 'params': [{'n_neighbors': 1, 'weights': 'uniform'}, {'n_neighbors': 1, 'weights': 'distance'}, {'n_neighbors': 2, 'weights': 'uniform'}, {'n_neighbors': 2, 'weights': 'distance'}, {'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 4, 'weights': 'uniform'}, {'n_neighbors': 4, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 6, 'weights': 'uniform'}, {'n_neighbors': 6, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 8, 'weights': 'uniform'}, {'n_neighbors': 8, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 10, 'weights': 'uniform'}, {'n_neighbors': 10, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}, {'n_neighbors': 12, 'weights': 'uniform'}, {'n_neighbors': 12, 'weights': 'distance'}, {'n_neighbors': 13, 'weights': 'uniform'}, {'n_neighbors': 13, 'weights': 'distance'}, {'n_neighbors': 14, 'weights': 'uniform'}, {'n_neighbors': 14, 'weights': 'distance'}, {'n_neighbors': 15, 'weights': 'uniform'}, {'n_neighbors': 15, 'weights': 'distance'}, {'n_neighbors': 16, 'weights': 'uniform'}, {'n_neighbors': 16, 'weights': 'distance'}, {'n_neighbors': 17, 'weights': 'uniform'}, {'n_neighbors': 17, 'weights': 'distance'}, {'n_neighbors': 18, 'weights': 'uniform'}, {'n_neighbors': 18, 'weights': 'distance'}, {'n_neighbors': 19, 'weights': 'uniform'}, {'n_neighbors': 19, 'weights': 'distance'}, {'n_neighbors': 20, 'weights': 'uniform'}, {'n_neighbors': 20, 'weights': 'distance'}, {'n_neighbors': 21, 'weights': 'uniform'}, {'n_neighbors': 21, 'weights': 'distance'}, {'n_neighbors': 22, 'weights': 'uniform'}, {'n_neighbors': 22, 'weights': 'distance'}, {'n_neighbors': 23, 'weights': 'uniform'}, {'n_neighbors': 23, 'weights': 'distance'}, {'n_neighbors': 24, 'weights': 'uniform'}, {'n_neighbors': 24, 'weights': 'distance'}, {'n_neighbors': 25, 'weights': 'uniform'}, {'n_neighbors': 25, 'weights': 'distance'}], 'split0_test_score': array([0.84768212, 0.84768212, 0.85430464, 0.84768212, 0.89403974,
       0.84768212, 0.88741722, 0.8807947 , 0.88741722, 0.8807947 ,
       0.90066225, 0.87417219, 0.90728477, 0.8807947 , 0.90728477,
       0.8807947 , 0.92715232, 0.8807947 , 0.90066225, 0.88741722,
       0.91390728, 0.8807947 , 0.89403974, 0.88741722, 0.90066225,
       0.89403974, 0.87417219, 0.88741722, 0.90066225, 0.89403974,
       0.89403974, 0.88741722, 0.90066225, 0.88741722, 0.88741722,
       0.88741722, 0.89403974, 0.8807947 , 0.8807947 , 0.88741722,
       0.88741722, 0.8807947 , 0.86754967, 0.8807947 , 0.87417219,
       0.8807947 , 0.87417219, 0.8807947 , 0.8807947 , 0.8807947 ]), 'split1_test_score': array([0.84666667, 0.84666667, 0.85333333, 0.84      , 0.85333333,
       0.84      , 0.85333333, 0.84      , 0.87333333, 0.84666667,
       0.86666667, 0.84666667, 0.88      , 0.86      , 0.86666667,
       0.86      , 0.88      , 0.86      , 0.87333333, 0.86      ,
       0.87333333, 0.86      , 0.88      , 0.86      , 0.88666667,
       0.86666667, 0.88      , 0.86666667, 0.88      , 0.86666667,
       0.88666667, 0.86666667, 0.88666667, 0.86666667, 0.87333333,
       0.86666667, 0.88      , 0.86666667, 0.88666667, 0.86666667,
       0.88      , 0.86666667, 0.88      , 0.84666667, 0.86666667,
       0.86      , 0.86      , 0.85333333, 0.86      , 0.86      ]), 'split2_test_score': array([0.81333333, 0.81333333, 0.86666667, 0.81333333, 0.84      ,
       0.82666667, 0.84666667, 0.82666667, 0.84      , 0.82666667,
       0.86666667, 0.82      , 0.86      , 0.82      , 0.86666667,
       0.82      , 0.86      , 0.82      , 0.86      , 0.82      ,
       0.86      , 0.82      , 0.86666667, 0.82666667, 0.86666667,
       0.83333333, 0.86666667, 0.83333333, 0.84666667, 0.82666667,
       0.84      , 0.83333333, 0.84666667, 0.83333333, 0.84666667,
       0.83333333, 0.84      , 0.83333333, 0.84      , 0.83333333,
       0.84      , 0.83333333, 0.84666667, 0.83333333, 0.84      ,
       0.83333333, 0.84      , 0.83333333, 0.84      , 0.83333333]), 'split3_test_score': array([0.82666667, 0.82666667, 0.84      , 0.82666667, 0.83333333,
       0.84      , 0.86      , 0.82666667, 0.85333333, 0.84666667,
       0.86      , 0.85333333, 0.85333333, 0.86      , 0.86      ,
       0.86      , 0.86666667, 0.86      , 0.86666667, 0.86      ,
       0.86      , 0.86      , 0.86666667, 0.86      , 0.86666667,
       0.86      , 0.86666667, 0.86      , 0.86666667, 0.86      ,
       0.86666667, 0.86      , 0.87333333, 0.86      , 0.86666667,
       0.86      , 0.85333333, 0.86      , 0.85333333, 0.86      ,
       0.85333333, 0.86      , 0.85333333, 0.86      , 0.84666667,
       0.86      , 0.85333333, 0.86      , 0.85333333, 0.86      ]), 'split4_test_score': array([0.82550336, 0.82550336, 0.85234899, 0.82550336, 0.8590604 ,
       0.83892617, 0.85234899, 0.85234899, 0.85234899, 0.84563758,
       0.85234899, 0.84563758, 0.87919463, 0.85234899, 0.88590604,
       0.8590604 , 0.87248322, 0.8590604 , 0.87919463, 0.8590604 ,
       0.87248322, 0.8590604 , 0.8590604 , 0.8590604 , 0.87248322,
       0.8590604 , 0.87919463, 0.8590604 , 0.86577181, 0.8590604 ,
       0.8590604 , 0.8590604 , 0.83892617, 0.8590604 , 0.84563758,
       0.8590604 , 0.8590604 , 0.8590604 , 0.8590604 , 0.8590604 ,
       0.83892617, 0.8590604 , 0.85234899, 0.8590604 , 0.83892617,
       0.8590604 , 0.84563758, 0.8590604 , 0.84563758, 0.8590604 ]), 'mean_test_score': array([0.832     , 0.832     , 0.85333333, 0.83066667, 0.856     ,
       0.83866667, 0.86      , 0.84533333, 0.86133333, 0.84933333,
       0.86933333, 0.848     , 0.876     , 0.85466667, 0.87733333,
       0.856     , 0.88133333, 0.856     , 0.876     , 0.85733333,
       0.876     , 0.856     , 0.87333333, 0.85866667, 0.87866667,
       0.86266667, 0.87333333, 0.86133333, 0.872     , 0.86133333,
       0.86933333, 0.86133333, 0.86933333, 0.86133333, 0.864     ,
       0.86133333, 0.86533333, 0.86      , 0.864     , 0.86133333,
       0.86      , 0.86      , 0.86      , 0.856     , 0.85333333,
       0.85866667, 0.85466667, 0.85733333, 0.856     , 0.85866667]), 'std_test_score': array([0.01327775, 0.01327775, 0.00845539, 0.01201244, 0.02117952,
       0.00677411, 0.01440198, 0.02019959, 0.01690087, 0.01753844,
       0.01658869, 0.01737421, 0.0188742 , 0.01975463, 0.01734399,
       0.01977968, 0.0239298 , 0.01977968, 0.01394734, 0.02155011,
       0.01988939, 0.01977968, 0.01238794, 0.01928634, 0.01324395,
       0.01942836, 0.00579944, 0.01734508, 0.01788718, 0.02151266,
       0.01942836, 0.01734508, 0.02339529, 0.01734508, 0.01601012,
       0.01734508, 0.01933664, 0.01543849, 0.01738813, 0.01734508,
       0.02021042, 0.01543849, 0.01214699, 0.01578017, 0.01444531,
       0.01508908, 0.01191063, 0.01520644, 0.01417498, 0.01508908]), 'rank_test_score': array([48, 48, 42, 50, 34, 47, 24, 46, 17, 44, 10, 45,  4, 40,  3, 34,  1,
       34,  4, 32,  4, 34,  7, 29,  2, 16,  7, 17,  9, 17, 10, 17, 10, 17,
       14, 17, 13, 24, 14, 17, 24, 24, 24, 34, 42, 29, 40, 32, 34, 29],
      dtype=int32), 'split0_train_score': array([0.99833055, 0.99833055, 0.91318865, 0.99833055, 0.90317195,
       0.99833055, 0.88146912, 0.99833055, 0.88313856, 0.99833055,
       0.87145242, 0.99833055, 0.87479132, 0.99833055, 0.87479132,
       0.99833055, 0.87479132, 0.99833055, 0.87646077, 0.99833055,
       0.87312187, 0.99833055, 0.87312187, 0.99833055, 0.87312187,
       0.99833055, 0.86978297, 0.99833055, 0.87312187, 0.99833055,
       0.87479132, 0.99833055, 0.87479132, 0.99833055, 0.87145242,
       0.99833055, 0.87479132, 0.99833055, 0.87479132, 0.99833055,
       0.85809683, 0.99833055, 0.85809683, 0.99833055, 0.85976628,
       0.99833055, 0.85809683, 0.99833055, 0.85976628, 0.99833055]), 'split1_train_score': array([0.99833333, 0.99833333, 0.91333333, 0.99833333, 0.91      ,
       0.99833333, 0.905     , 0.99833333, 0.90333333, 0.99833333,
       0.89666667, 0.99833333, 0.89166667, 0.99833333, 0.88666667,
       0.99833333, 0.885     , 0.99833333, 0.88166667, 0.99833333,
       0.885     , 0.99833333, 0.885     , 0.99833333, 0.88666667,
       0.99833333, 0.87833333, 0.99833333, 0.87833333, 0.99833333,
       0.87833333, 0.99833333, 0.87833333, 0.99833333, 0.87833333,
       0.99833333, 0.87666667, 0.99833333, 0.87833333, 0.99833333,
       0.86333333, 0.99833333, 0.86166667, 0.99833333, 0.86      ,
       0.99833333, 0.86      , 0.99833333, 0.86      , 0.99833333]), 'split2_train_score': array([1.        , 1.        , 0.91666667, 1.        , 0.91666667,
       1.        , 0.89833333, 1.        , 0.90333333, 1.        ,
       0.89333333, 1.        , 0.89333333, 1.        , 0.88833333,
       1.        , 0.895     , 1.        , 0.88333333, 1.        ,
       0.88333333, 1.        , 0.88666667, 1.        , 0.89      ,
       1.        , 0.88333333, 1.        , 0.87666667, 1.        ,
       0.87333333, 1.        , 0.87666667, 1.        , 0.87      ,
       1.        , 0.87      , 1.        , 0.87166667, 1.        ,
       0.86833333, 1.        , 0.865     , 1.        , 0.86333333,
       1.        , 0.86833333, 1.        , 0.86166667, 1.        ]), 'split3_train_score': array([0.99833333, 0.99833333, 0.91666667, 0.99833333, 0.90833333,
       0.99833333, 0.90333333, 0.99833333, 0.90166667, 0.99833333,
       0.89333333, 0.99833333, 0.90333333, 0.99833333, 0.89166667,
       0.99833333, 0.885     , 0.99833333, 0.88      , 0.99833333,
       0.885     , 0.99833333, 0.88666667, 0.99833333, 0.88833333,
       0.99833333, 0.88166667, 0.99833333, 0.88333333, 0.99833333,
       0.88166667, 0.99833333, 0.88166667, 0.99833333, 0.88166667,
       0.99833333, 0.86833333, 0.99833333, 0.86833333, 0.99833333,
       0.86666667, 0.99833333, 0.86666667, 0.99833333, 0.86166667,
       0.99833333, 0.86166667, 0.99833333, 0.85833333, 0.99833333]), 'split4_train_score': array([1.        , 1.        , 0.91347754, 1.        , 0.91181364,
       1.        , 0.8968386 , 1.        , 0.90183028, 1.        ,
       0.90016639, 1.        , 0.8968386 , 1.        , 0.87853577,
       1.        , 0.88186356, 1.        , 0.88519135, 1.        ,
       0.88186356, 1.        , 0.88186356, 1.        , 0.88685524,
       1.        , 0.88186356, 1.        , 0.88186356, 1.        ,
       0.88519135, 1.        , 0.87687188, 1.        , 0.87021631,
       1.        , 0.86522463, 1.        , 0.86688852, 1.        ,
       0.85856905, 1.        , 0.86688852, 1.        , 0.85524126,
       1.        , 0.85856905, 1.        , 0.85357737, 1.        ]), 'mean_train_score': array([0.99899944, 0.99899944, 0.91466657, 0.99899944, 0.90999712,
       0.99899944, 0.89699488, 0.99899944, 0.89866044, 0.99899944,
       0.89099043, 0.99899944, 0.89199265, 0.99899944, 0.88399875,
       0.99899944, 0.88433098, 0.99899944, 0.88133042, 0.99899944,
       0.88166375, 0.99899944, 0.88266375, 0.99899944, 0.88499542,
       0.99899944, 0.87899597, 0.99899944, 0.87866375, 0.99899944,
       0.8786632 , 0.99899944, 0.87766597, 0.99899944, 0.87433375,
       0.99899944, 0.87100319, 0.99899944, 0.87200263, 0.99899944,
       0.86299984, 0.99899944, 0.86366374, 0.99899944, 0.86000151,
       0.99899944, 0.86133318, 0.99899944, 0.85866873, 0.99899944]), 'std_train_score': array([0.00081695, 0.00081695, 0.00163563, 0.00081695, 0.00440758,
       0.00081695, 0.00833214, 0.00081695, 0.0077934 , 0.00081695,
       0.01009089, 0.00081695, 0.00948561, 0.00081695, 0.00631386,
       0.00081695, 0.00650871, 0.00081695, 0.00298379, 0.00081695,
       0.00442837, 0.00081695, 0.00508316, 0.00081695, 0.00605674,
       0.00081695, 0.00488849, 0.00081695, 0.0036566 , 0.00081695,
       0.00436223, 0.00081695, 0.00229538, 0.00081695, 0.00477085,
       0.00081695, 0.00419407, 0.00081695, 0.00418534, 0.00081695,
       0.00413943, 0.00081695, 0.00335205, 0.00081695, 0.00270515,
       0.00081695, 0.00371497, 0.00081695, 0.00275677, 0.00081695])}","{'mean_fit_time': array([0.00693502]), 'std_fit_time': array([0.00298516]), 'mean_score_time': array([0.00074792]), 'std_score_time': array([0.00022114]), 'params': [{}], 'split0_test_score': array([0.76821192]), 'split1_test_score': array([0.76666667]), 'split2_test_score': array([0.76]), 'split3_test_score': array([0.76]), 'split4_test_score': array([0.76510067]), 'mean_test_score': array([0.764]), 'std_test_score': array([0.00341095]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.76627713]), 'split1_train_score': array([0.76666667]), 'split2_train_score': array([0.76833333]), 'split3_train_score': array([0.76833333]), 'split4_train_score': array([0.76539101]), 'mean_train_score': array([0.7670003]), 'std_train_score': array([0.00116431])}","{'mean_fit_time': array([0.01814461, 0.01471276, 0.00807199, 0.01677499, 0.02470202,
       0.04512577, 0.08306437, 0.1534821 , 0.39408221, 0.77623782,
       1.67967634, 0.00722928, 0.00720105, 0.00815024, 0.01437745,
       0.02746496, 0.03493581, 0.09516206, 0.17290058, 0.35712976,
       0.74425745, 1.59626431, 0.00718207, 0.00722103, 0.00784531,
       0.01254811, 0.0190629 , 0.03480678, 0.07981086, 0.1557148 ,
       0.34520369, 0.7589263 , 1.70728421, 0.00720515, 0.00724845,
       0.00773692, 0.01222377, 0.01897464, 0.03762493, 0.07921829,
       0.15563774, 0.35830488, 0.7606174 , 1.69244676, 0.00722771,
       0.01210036, 0.00957131, 0.01292486, 0.01908255, 0.03512697,
       0.0889143 , 0.15472145, 0.35092883, 0.81199498, 1.84785261,
       0.00954213, 0.00741262, 0.00789762, 0.01234384, 0.01905065,
       0.03485999, 0.07804294, 0.15416312, 0.34701433, 0.78408246,
       1.81094203, 0.0072556 , 0.00730677, 0.00796065, 0.01263609,
       0.02024374, 0.03563242, 0.08202691, 0.15670218, 0.3546432 ,
       0.78706079, 1.84718037, 0.00768967, 0.00730004, 0.00860462,
       0.01221814, 0.01851034, 0.03513765, 0.08205857, 0.15357428,
       0.33802166, 0.79600935, 1.88459773, 0.00740271, 0.00765328,
       0.00782609, 0.01292477, 0.01978927, 0.03650575, 0.08393183,
       0.15973806, 0.3552249 , 0.84142404, 1.89704404, 0.01287637,
       0.00746217, 0.00776601, 0.01229234, 0.01905031, 0.03686905,
       0.08482246, 0.15562572, 0.35206876, 0.84776745, 1.89236722,
       0.00725927, 0.00756979, 0.00779839, 0.0123064 , 0.01933694,
       0.03649492, 0.08279428, 0.15815525, 0.37709131, 1.06444974,
       2.05391932, 0.0072391 , 0.00800176, 0.00779557, 0.01245823,
       0.01932225, 0.0365624 , 0.08486519, 0.15848351, 0.37959685,
       0.90898314, 2.03035121, 0.00768194, 0.00804048, 0.00783205,
       0.01594048, 0.02056069, 0.04856954, 0.12159591, 0.21119404,
       0.4282208 , 0.934551  , 2.07522402, 0.00747042, 0.00792212,
       0.00780058, 0.01245546, 0.02085538, 0.03640695, 0.08338861,
       0.16686087, 0.34683099, 0.87043715, 2.05189214, 0.00753732,
       0.00821023, 0.00809665, 0.01300044, 0.02074556, 0.03791714,
       0.08679051, 0.16742225, 0.36311712, 0.81019974, 1.97464166,
       0.00765395, 0.00857205, 0.00822616, 0.01304922, 0.02012897,
       0.03763332, 0.09215956, 0.16448841, 0.36386995, 0.82381377,
       1.98025403, 0.00770736, 0.00855951, 0.0112102 , 0.01323819,
       0.02029033, 0.03818879, 0.09889536, 0.16937399, 0.43409266,
       0.82672687, 1.89957962, 0.00772991, 0.00847011, 0.00805602,
       0.01316648, 0.01997857, 0.0451942 , 0.09917603, 0.16210217,
       0.4554585 , 0.83875189, 1.9186923 , 0.00796523, 0.00853882,
       0.00822744, 0.01363101, 0.0205863 , 0.03830619, 0.09155469,
       0.16331258, 0.39594545, 0.76792088, 1.89672627, 0.00804157,
       0.0085701 , 0.00828986, 0.01328592, 0.02044907, 0.03833346,
       0.0912919 , 0.16391826, 0.3983788 , 0.83948579, 1.83056026,
       0.0080461 , 0.00924296, 0.00873461, 0.01385145, 0.02058249,
       0.038802  , 0.09486656, 0.15848851, 0.37436929, 0.73392434,
       1.55158105, 0.00810246, 0.00947094, 0.00884538, 0.01411109,
       0.02031336, 0.04875402, 0.09723167, 0.17538886, 0.38716812,
       0.57095537, 0.97930217]), 'std_fit_time': array([7.74497852e-03, 4.72553749e-03, 4.67505133e-04, 5.80673285e-03,
       1.08833419e-02, 1.47440322e-02, 1.50360288e-02, 8.03001902e-03,
       4.59410701e-02, 5.77036136e-02, 2.50302644e-01, 1.25543844e-04,
       1.05550961e-04, 9.46843775e-04, 4.63823638e-03, 9.97347773e-03,
       8.11162273e-04, 1.97905222e-02, 2.64496783e-02, 2.38261030e-02,
       6.08275638e-02, 1.97434453e-01, 1.03536205e-04, 7.49736630e-05,
       2.50029308e-04, 5.79014402e-04, 5.70128461e-04, 3.41668927e-04,
       3.56724080e-03, 6.19936927e-03, 5.38924340e-03, 2.84714628e-02,
       1.74695404e-01, 9.41974397e-05, 8.48778714e-05, 2.07793794e-04,
       4.25891410e-04, 4.89316194e-04, 4.62093113e-03, 2.98978970e-03,
       6.56148919e-03, 2.78071830e-02, 4.51345864e-02, 2.05285523e-01,
       8.76782047e-05, 5.92790599e-03, 3.37640597e-03, 1.11084164e-03,
       5.06491797e-04, 3.44107757e-04, 2.11343248e-02, 6.31829919e-03,
       5.83715571e-03, 3.31519249e-02, 1.83681999e-01, 4.33433217e-03,
       1.55384498e-04, 1.48372232e-04, 3.27206874e-04, 4.89365303e-04,
       3.50639817e-04, 3.47727315e-03, 5.93772269e-03, 9.69449616e-03,
       5.45859484e-02, 2.09451930e-01, 1.14519112e-04, 8.30366971e-05,
       3.08476664e-04, 4.00269097e-04, 1.89276918e-03, 7.66696966e-04,
       4.92436666e-03, 6.22556509e-03, 1.46131948e-02, 5.79837862e-02,
       2.20180788e-01, 6.51042003e-04, 1.22410015e-04, 1.44910019e-03,
       4.30865914e-04, 6.44227295e-04, 7.25601538e-04, 5.48241202e-03,
       8.76261771e-03, 1.08988988e-02, 6.96797012e-02, 2.84743793e-01,
       2.32962374e-04, 9.16184497e-05, 3.18697389e-04, 1.96374348e-04,
       7.30003341e-04, 8.87955747e-04, 5.58661640e-03, 5.63570360e-03,
       9.04238177e-03, 1.65686485e-02, 2.47770099e-01, 4.61938299e-03,
       1.60698410e-04, 2.47700588e-04, 3.36937144e-04, 5.14094003e-04,
       2.11197448e-03, 8.99704460e-03, 6.83016314e-03, 1.63028764e-02,
       2.11263088e-02, 3.12530415e-01, 9.60971334e-05, 1.89329633e-04,
       2.14691259e-04, 3.32588377e-04, 4.84495345e-04, 9.20914931e-04,
       5.28897353e-03, 5.76613520e-03, 2.10146431e-02, 1.16516442e-01,
       1.32273477e-01, 1.10406596e-04, 6.31925076e-04, 2.08187999e-04,
       3.50199695e-04, 5.39196098e-04, 8.71840790e-04, 5.84561240e-03,
       5.06452061e-03, 5.17676945e-02, 1.18689420e-01, 6.81048493e-02,
       3.17587494e-04, 5.92451381e-04, 2.56840579e-04, 5.10023834e-03,
       9.61960514e-04, 8.28939054e-03, 1.94563669e-02, 3.91962680e-02,
       5.87611256e-02, 2.74145033e-02, 1.18020261e-01, 1.08215291e-04,
       4.31933390e-04, 2.00065154e-04, 4.05884142e-04, 2.63408828e-03,
       1.31207878e-03, 4.49466713e-03, 2.00377690e-02, 1.06070901e-02,
       2.66068127e-02, 8.68106801e-02, 1.75905764e-04, 8.37259659e-04,
       2.99734748e-04, 4.33482807e-04, 1.25195306e-03, 6.76703802e-04,
       4.51209317e-03, 1.15286648e-02, 2.30700663e-02, 6.80134560e-02,
       6.37172326e-02, 1.71966414e-04, 8.66428644e-04, 6.22705459e-04,
       6.42168510e-04, 4.90440288e-04, 7.79949504e-04, 1.35886362e-02,
       1.12002224e-02, 2.42115223e-02, 7.47688958e-02, 5.39273681e-02,
       3.22742855e-04, 6.79326479e-04, 4.19482011e-03, 4.50863288e-04,
       7.19805116e-04, 9.04722714e-04, 9.33571627e-03, 9.31286956e-03,
       5.26227503e-02, 7.35645797e-02, 2.09844262e-01, 2.87892526e-04,
       6.48441302e-04, 1.61652481e-04, 4.18676694e-04, 9.72116272e-04,
       1.24333798e-02, 1.99228273e-02, 9.79666842e-03, 5.77120293e-02,
       8.52098283e-02, 2.26394045e-01, 3.84565417e-04, 5.27275818e-04,
       1.91142160e-04, 4.99262591e-04, 9.33190376e-04, 7.53037817e-04,
       5.56224973e-03, 6.28000349e-03, 3.54915344e-02, 6.14948368e-02,
       1.83194291e-01, 5.78760762e-04, 5.94960456e-04, 3.40748894e-04,
       4.38544425e-04, 1.16143490e-03, 7.49115568e-04, 7.77077558e-03,
       5.77749424e-03, 3.22492786e-02, 8.22024918e-02, 1.92975309e-01,
       5.78909678e-04, 7.91563821e-04, 8.51461166e-04, 9.63035268e-04,
       5.96013667e-04, 8.31197125e-04, 5.44542183e-03, 7.04600210e-03,
       2.69065228e-02, 1.81513492e-02, 1.69551269e-02, 5.22663761e-04,
       5.29812777e-04, 8.93782193e-04, 1.14363386e-03, 6.35224802e-04,
       1.81056315e-02, 7.17417347e-03, 1.44581113e-02, 2.67601310e-02,
       1.50853642e-01, 2.90579368e-01]), 'mean_score_time': array([0.0054944 , 0.00247893, 0.00157347, 0.00175972, 0.00194492,
       0.00542998, 0.00203137, 0.00189366, 0.00208635, 0.00200992,
