pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
            dtype=object), 'params': [{'n_neighbors': 1, 'weights': 'uniform'}, {'n_neighbors': 1, 'weights': 'distance'}, {'n_neighbors': 2, 'weights': 'uniform'}, {'n_neighbors': 2, 'weights': 'distance'}, {'n_neighbors': 3, 'weights': 'uniform'}, {'n_neighbors': 3, 'weights': 'distance'}, {'n_neighbors': 4, 'weights': 'uniform'}, {'n_neighbors': 4, 'weights': 'distance'}, {'n_neighbors': 5, 'weights': 'uniform'}, {'n_neighbors': 5, 'weights': 'distance'}, {'n_neighbors': 6, 'weights': 'uniform'}, {'n_neighbors': 6, 'weights': 'distance'}, {'n_neighbors': 7, 'weights': 'uniform'}, {'n_neighbors': 7, 'weights': 'distance'}, {'n_neighbors': 8, 'weights': 'uniform'}, {'n_neighbors': 8, 'weights': 'distance'}, {'n_neighbors': 9, 'weights': 'uniform'}, {'n_neighbors': 9, 'weights': 'distance'}, {'n_neighbors': 10, 'weights': 'uniform'}, {'n_neighbors': 10, 'weights': 'distance'}, {'n_neighbors': 11, 'weights': 'uniform'}, {'n_neighbors': 11, 'weights': 'distance'}, {'n_neighbors': 12, 'weights': 'uniform'}, {'n_neighbors': 12, 'weights': 'distance'}, {'n_neighbors': 13, 'weights': 'uniform'}, {'n_neighbors': 13, 'weights': 'distance'}, {'n_neighbors': 14, 'weights': 'uniform'}, {'n_neighbors': 14, 'weights': 'distance'}, {'n_neighbors': 15, 'weights': 'uniform'}, {'n_neighbors': 15, 'weights': 'distance'}, {'n_neighbors': 16, 'weights': 'uniform'}, {'n_neighbors': 16, 'weights': 'distance'}, {'n_neighbors': 17, 'weights': 'uniform'}, {'n_neighbors': 17, 'weights': 'distance'}, {'n_neighbors': 18, 'weights': 'uniform'}, {'n_neighbors': 18, 'weights': 'distance'}, {'n_neighbors': 19, 'weights': 'uniform'}, {'n_neighbors': 19, 'weights': 'distance'}, {'n_neighbors': 20, 'weights': 'uniform'}, {'n_neighbors': 20, 'weights': 'distance'}, {'n_neighbors': 21, 'weights': 'uniform'}, {'n_neighbors': 21, 'weights': 'distance'}, {'n_neighbors': 22, 'weights': 'uniform'}, {'n_neighbors': 22, 'weights': 'distance'}, {'n_neighbors': 23, 'weights': 'uniform'}, {'n_neighbors': 23, 'weights': 'distance'}, {'n_neighbors': 24, 'weights': 'uniform'}, {'n_neighbors': 24, 'weights': 'distance'}, {'n_neighbors': 25, 'weights': 'uniform'}, {'n_neighbors': 25, 'weights': 'distance'}], 'split0_test_score': array([0.66777409, 0.66777409, 0.72093023, 0.66777409, 0.71428571,
       0.6910299 , 0.72425249, 0.70431894, 0.73089701, 0.71760797,
       0.73421927, 0.72093023, 0.73421927, 0.72093023, 0.74418605,
       0.72425249, 0.73754153, 0.72425249, 0.73754153, 0.72757475,
       0.74086379, 0.72757475, 0.74750831, 0.72757475, 0.74750831,
       0.72757475, 0.74750831, 0.73089701, 0.75415282, 0.73754153,
       0.75415282, 0.73421927, 0.75415282, 0.74086379, 0.75415282,
       0.73754153, 0.75415282, 0.73754153, 0.75415282, 0.74086379,
       0.75747508, 0.74418605, 0.75747508, 0.74750831, 0.75747508,
       0.74418605, 0.75747508, 0.74750831, 0.75747508, 0.74418605]), 'split1_test_score': array([0.68770764, 0.68770764, 0.73754153, 0.68770764, 0.71760797,
       0.70099668, 0.75747508, 0.71428571, 0.74750831, 0.7076412 ,
       0.75415282, 0.70431894, 0.74750831, 0.7076412 , 0.76079734,
       0.71760797, 0.75083056, 0.72425249, 0.76079734, 0.72757475,
       0.75747508, 0.72757475, 0.75415282, 0.73089701, 0.74750831,
       0.73421927, 0.75415282, 0.73754153, 0.75415282, 0.74086379,
       0.75415282, 0.73754153, 0.75415282, 0.73754153, 0.74750831,
       0.73754153, 0.74750831, 0.74750831, 0.74750831, 0.74750831,
       0.75083056, 0.74418605, 0.75083056, 0.74418605, 0.75083056,
       0.74418605, 0.75083056, 0.74418605, 0.75083056, 0.74418605]), 'split2_test_score': array([0.62      , 0.62      , 0.73      , 0.62      , 0.70333333,
       0.63      , 0.72666667, 0.64666667, 0.72666667, 0.65333333,
       0.74      , 0.66      , 0.73666667, 0.65666667, 0.76      ,
       0.66      , 0.73666667, 0.66666667, 0.75333333, 0.67      ,
       0.75333333, 0.67      , 0.74666667, 0.67666667, 0.75333333,
       0.67666667, 0.75666667, 0.68      , 0.76      , 0.68      ,
       0.76      , 0.69      , 0.76      , 0.68333333, 0.76      ,
       0.69333333, 0.76      , 0.69      , 0.76      , 0.69333333,
       0.76      , 0.69      , 0.76      , 0.68666667, 0.76      ,
       0.7       , 0.76      , 0.69666667, 0.76      , 0.7       ]), 'split3_test_score': array([0.66555184, 0.66555184, 0.75250836, 0.66555184, 0.71906355,
       0.6722408 , 0.76254181, 0.69230769, 0.75250836, 0.70568562,
       0.75919732, 0.7090301 , 0.75919732, 0.72240803, 0.76588629,
       0.72575251, 0.76254181, 0.72575251, 0.76254181, 0.72909699,
       0.75919732, 0.72909699, 0.76254181, 0.72575251, 0.76254181,
       0.72909699, 0.75919732, 0.73578595, 0.75919732, 0.73913043,
       0.76254181, 0.74247492, 0.76254181, 0.74247492, 0.76254181,
       0.74247492, 0.76254181, 0.7458194 , 0.76254181, 0.7458194 ,
       0.76254181, 0.7458194 , 0.76254181, 0.74916388, 0.76254181,
       0.74916388, 0.76254181, 0.74916388, 0.76254181, 0.74247492]), 'split4_test_score': array([0.66889632, 0.66889632, 0.7090301 , 0.66889632, 0.69899666,
       0.67558528, 0.72240803, 0.67558528, 0.69899666, 0.69565217,
       0.73578595, 0.69565217, 0.7090301 , 0.69230769, 0.75250836,
       0.69565217, 0.7458194 , 0.69899666, 0.76254181, 0.70568562,
       0.75585284, 0.7090301 , 0.76588629, 0.70568562, 0.76254181,
       0.71571906, 0.76254181, 0.71237458, 0.76254181, 0.70568562,
       0.75919732, 0.70568562, 0.76254181, 0.70568562, 0.76254181,
       0.70568562, 0.76254181, 0.7090301 , 0.76254181, 0.70568562,
       0.76254181, 0.70234114, 0.76254181, 0.71237458, 0.76254181,
       0.71237458, 0.76254181, 0.71571906, 0.76254181, 0.71237458]), 'mean_test_score': array([0.662     , 0.662     , 0.73      , 0.662     , 0.71066667,
       0.674     , 0.73866667, 0.68666667, 0.73133333, 0.696     ,
       0.74466667, 0.698     , 0.73733333, 0.7       , 0.75666667,
       0.70466667, 0.74666667, 0.708     , 0.75533333, 0.712     ,
       0.75333333, 0.71266667, 0.75533333, 0.71333333, 0.75466667,
       0.71666667, 0.756     , 0.71933333, 0.758     , 0.72066667,
       0.758     , 0.722     , 0.75866667, 0.722     , 0.75733333,
       0.72333333, 0.75733333, 0.726     , 0.75733333, 0.72666667,
       0.75866667, 0.72533333, 0.75866667, 0.728     , 0.75866667,
       0.73      , 0.75866667, 0.73066667, 0.75866667, 0.72866667]), 'std_test_score': array([0.02245222, 0.02245222, 0.01471603, 0.02245222, 0.00801585,
       0.02434676, 0.01754412, 0.02379957, 0.01883366, 0.02244323,
       0.01010561, 0.02068024, 0.01666669, 0.02422938, 0.00756925,
       0.0247877 , 0.00951669, 0.02294944, 0.00954082, 0.02272371,
       0.00653938, 0.02257726, 0.00775535, 0.02034435, 0.00675612,
       0.02089687, 0.00508052, 0.02159615, 0.00333731, 0.02413392,
       0.00333731, 0.02049024, 0.00381042, 0.02356939, 0.00579981,
       0.01990314, 0.00579981, 0.02268179, 0.00579981, 0.02259869,
       0.00435304, 0.0241115 , 0.00435304, 0.02466943, 0.00435304,
       0.01989713, 0.00435304, 0.02091727, 0.00435304, 0.01875988]), 'rank_test_score': array([48, 48, 24, 48, 40, 47, 20, 46, 22, 45, 19, 44, 21, 43, 12, 42, 18,
       41, 14, 39, 17, 38, 14, 37, 16, 36, 13, 35,  7, 34,  7, 32,  1, 32,
        9, 31,  9, 29,  9, 28,  1, 30,  1, 27,  1, 24,  1, 23,  1, 26],
      dtype=int32), 'split0_train_score': array([1.        , 1.        , 0.83069224, 1.        , 0.82318599,
       1.        , 0.79149291, 1.        , 0.7823186 , 1.        ,
       0.77314429, 1.        , 0.77397832, 1.        , 0.77397832,
       1.        , 0.77231026, 1.        , 0.76814012, 1.        ,
       0.76396997, 1.        , 0.76063386, 1.        , 0.75979983,
       1.        , 0.75729775, 1.        , 0.76063386, 1.        ,
       0.75979983, 1.        , 0.76063386, 1.        , 0.76063386,
       1.        , 0.76063386, 1.        , 0.76063386, 1.        ,
       0.76063386, 1.        , 0.76063386, 1.        , 0.76063386,
       1.        , 0.76063386, 1.        , 0.76063386, 1.        ]), 'split1_train_score': array([1.        , 1.        , 0.8381985 , 1.        , 0.8265221 ,
       1.        , 0.79149291, 1.        , 0.78315263, 1.        ,
       0.77147623, 1.        , 0.76730609, 1.        , 0.76396997,
       1.        , 0.764804  , 1.        , 0.76563803, 1.        ,
       0.764804  , 1.        , 0.76063386, 1.        , 0.7589658 ,
       1.        , 0.75979983, 1.        , 0.76063386, 1.        ,
       0.76063386, 1.        , 0.76146789, 1.        , 0.76230192,
       1.        , 0.76230192, 1.        , 0.76230192, 1.        ,
       0.76063386, 1.        , 0.76063386, 1.        , 0.76063386,
       1.        , 0.76063386, 1.        , 0.76063386, 1.        ]), 'split2_train_score': array([1.        , 1.        , 0.83166667, 1.        , 0.81166667,
       1.        , 0.7875    , 1.        , 0.78083333, 1.        ,
       0.77833333, 1.        , 0.7775    , 1.        , 0.76416667,
       1.        , 0.76666667, 1.        , 0.76583333, 1.        ,
       0.76333333, 1.        , 0.7625    , 1.        , 0.76083333,
       1.        , 0.75666667, 1.        , 0.75916667, 1.        ,
       0.75916667, 1.        , 0.75916667, 1.        , 0.75916667,
       1.        , 0.75916667, 1.        , 0.75916667, 1.        ,
       0.75916667, 1.        , 0.76      , 1.        , 0.76      ,
       1.        , 0.76      , 1.        , 0.76      , 1.        ]), 'split3_train_score': array([1.        , 1.        , 0.82264779, 1.        , 0.81515404,
       1.        , 0.79017485, 1.        , 0.77518734, 1.        ,
       0.77102415, 1.        , 0.76769359, 1.        , 0.76769359,
       1.        , 0.76269775, 1.        , 0.76519567, 1.        ,
       0.76103247, 1.        , 0.75853455, 1.        , 0.75853455,
       1.        , 0.75603664, 1.        , 0.75770192, 1.        ,
       0.75853455, 1.        , 0.75686928, 1.        , 0.75853455,
       1.        , 0.75853455, 1.        , 0.75853455, 1.        ,
       0.75853455, 1.        , 0.75853455, 1.        , 0.75936719,
       1.        , 0.75936719, 1.        , 0.75936719, 1.        ]), 'split4_train_score': array([1.        , 1.        , 0.84512906, 1.        , 0.82514571,
       1.        , 0.79683597, 1.        , 0.78767694, 1.        ,
       0.78351374, 1.        , 0.77268943, 1.        , 0.77019151,
       1.        , 0.76769359, 1.        , 0.76602831, 1.        ,
       0.76519567, 1.        , 0.76436303, 1.        , 0.76353039,
       1.        , 0.75936719, 1.        , 0.76019983, 1.        ,
       0.75770192, 1.        , 0.75853455, 1.        , 0.75853455,
       1.        , 0.75853455, 1.        , 0.75853455, 1.        ,
       0.75853455, 1.        , 0.75853455, 1.        , 0.75853455,
       1.        , 0.75853455, 1.        , 0.75936719, 1.        ]), 'mean_train_score': array([1.        , 1.        , 0.83366685, 1.        , 0.8203349 ,
       1.        , 0.79149933, 1.        , 0.78183377, 1.        ,
       0.77549835, 1.        , 0.77183348, 1.        , 0.76800001,
       1.        , 0.76683445, 1.        , 0.76616709, 1.        ,
       0.76366709, 1.        , 0.76133306, 1.        , 0.76033278,
       1.        , 0.75783362, 1.        , 0.75966723, 1.        ,
       0.75916737, 1.        , 0.75933445, 1.        , 0.75983431,
       1.        , 0.75983431, 1.        , 0.75983431, 1.        ,
       0.7595007 , 1.        , 0.75966737, 1.        , 0.75983389,
       1.        , 0.75983389, 1.        , 0.76000042, 1.        ]), 'std_train_score': array([0.        , 0.        , 0.00756554, 0.        , 0.0058572 ,
       0.        , 0.00304068, 0.        , 0.00403219, 0.        ,
       0.00477538, 0.        , 0.00387501, 0.        , 0.00378345,
       0.        , 0.00322446, 0.        , 0.00102441, 0.        ,
       0.00146789, 0.        , 0.00196733, 0.        , 0.0017811 ,
       0.        , 0.00148969, 0.        , 0.00111941, 0.        ,
       0.00100981, 0.        , 0.00161153, 0.        , 0.00145278,
       0.        , 0.00145278, 0.        , 0.00145278, 0.        ,
       0.00095358, 0.        , 0.00095346, 0.        , 0.0008017 ,
       0.        , 0.0008017 , 0.        , 0.00056647, 0.        ])}","{'mean_fit_time': array([0.00164585]), 'std_fit_time': array([4.26862216e-05]), 'mean_score_time': array([0.0003922]), 'std_score_time': array([1.9495585e-05]), 'params': [{}], 'split0_test_score': array([0.76079734]), 'split1_test_score': array([0.75083056]), 'split2_test_score': array([0.76]), 'split3_test_score': array([0.76588629]), 'split4_test_score': array([0.75919732]), 'mean_test_score': array([0.75933333]), 'std_test_score': array([0.00485694]), 'rank_test_score': array([1], dtype=int32), 'split0_train_score': array([0.7589658]), 'split1_train_score': array([0.76063386]), 'split2_train_score': array([0.75916667]), 'split3_train_score': array([0.75770192]), 'split4_train_score': array([0.75936719]), 'mean_train_score': array([0.75916709]), 'std_train_score': array([0.00093581])}","{'mean_fit_time': array([0.06972675, 0.04151373, 0.04715919, 0.05699944, 0.06906595,
       0.07934818, 0.09979129, 0.13571682, 0.18684468, 0.27327719,
       0.03463588, 0.03810401, 0.04154158, 0.04746442, 0.05323753,
       0.068612  , 0.08524265, 0.10565305, 0.13715358, 0.18622351,
       0.26908627, 0.03451862, 0.03857994, 0.04333506, 0.04988074,
       0.0597404 , 0.06957006, 0.08276925, 0.11200218, 0.15580878,
       0.20036011, 0.26090937, 0.03853569, 0.03997016, 0.04383655,
       0.05041165, 0.05871644, 0.06757612, 0.08087225, 0.11156893,
       0.15158782, 0.19949188, 0.26623139, 0.037116  , 0.04181881,
       0.04281421, 0.04988313, 0.05931535, 0.0685699 , 0.08264623,
       0.11458602, 0.15727944, 0.21088209, 0.26258655, 0.03739266,
       0.04436564, 0.04708133, 0.05109115, 0.06092381, 0.06954021,
       0.08259716, 0.11762118, 0.15568657, 0.21767039, 0.26576705,
       0.0373229 , 0.04212918, 0.04820843, 0.05318909, 0.06234369,
       0.07122564, 0.08154192, 0.1196733 , 0.15159354, 0.22303815,
       0.31756968, 0.03795795, 0.04420071, 0.04491577, 0.05401487,
       0.06088595, 0.07102237, 0.08238626, 0.11939993, 0.16232891,
       0.21309724, 0.31935334, 0.03842115, 0.04122949, 0.04513412,
       0.05576711, 0.06242552, 0.07256222, 0.08889971, 0.12058792,
       0.16758385, 0.2353157 , 0.31658478, 0.03905077, 0.06014843,
       0.04745035, 0.05590105, 0.06258426, 0.07334576, 0.09194946,
       0.12318029, 0.16638446, 0.22844486, 0.32652426, 0.04227462,
       0.04331894, 0.04596725, 0.05405812, 0.06255107, 0.07131958,
       0.09705486, 0.13298502, 0.15804539, 0.22560663, 0.33988018,
       0.03909712, 0.04365802, 0.05710177, 0.05462708, 0.06305709,
       0.07671747, 0.10008507, 0.14447112, 0.16128178, 0.23802581,
       0.34100547, 0.03817635, 0.04760995, 0.04837251, 0.05803971,
       0.08164282, 0.07520003, 0.10093851, 0.13431706, 0.16201239,
       0.23295002, 0.36110725, 0.03889089, 0.05157366, 0.04930329,
       0.05849223, 0.07796283, 0.0752727 , 0.1022264 , 0.14222765,
       0.17025299, 0.22815299, 0.32932596, 0.03894725, 0.05257826,
       0.05101461, 0.05719628, 0.06649275, 0.07748957, 0.10855165,
       0.1277781 , 0.16920352, 0.22802358, 0.23901138, 0.04058461,
       0.05005479, 0.05285573, 0.06057   , 0.06476369, 0.0762959 ,
       0.10624409, 0.12762952, 0.17490654, 0.23637838, 0.25422249,
       0.04270897, 0.0498498 , 0.04947677, 0.05721502, 0.06647325,
       0.07811275, 0.10624557, 0.14191303, 0.15946617, 0.21732335,
       0.28387551, 0.04304767, 0.05118136, 0.05039945, 0.0588541 ,
       0.06724491, 0.07920165, 0.11361542, 0.13320704, 0.1609437 ,
       0.21846142, 0.2871635 , 0.04099202, 0.04878941, 0.0566524 ,
       0.05961394, 0.07018199, 0.0822866 , 0.113515  , 0.13039608,
       0.15720344, 0.21550012, 0.27594495, 0.03794208, 0.04894662,
       0.05578671, 0.05814695, 0.06929784, 0.09027247, 0.10559254,
       0.12835169, 0.1549427 , 0.20843201, 0.29412799, 0.03950977,
       0.05198917, 0.05767522, 0.06181884, 0.06849165, 0.09003801,
       0.10910292, 0.13879662, 0.16205959, 0.20550952, 0.22657681,
       0.04325051, 0.05177226, 0.05773277, 0.06241322, 0.06835675,
       0.08802328, 0.10919533, 0.13883076, 0.16415658, 0.20785909,
       0.23262672, 0.0395299 ]), 'std_fit_time': array([0.02182577, 0.00063458, 0.00207235, 0.00413837, 0.00211335,
       0.00670136, 0.00301764, 0.00910814, 0.01975493, 0.03798633,
       0.00065287, 0.00111917, 0.00086564, 0.00308527, 0.00181781,
       0.00090813, 0.0079716 , 0.00992861, 0.00905017, 0.02188483,
       0.0240332 , 0.00036648, 0.00091375, 0.00130373, 0.00360259,
       0.00310074, 0.00084398, 0.00753941, 0.01714362, 0.0156144 ,
       0.02388389, 0.01463143, 0.0049192 , 0.0020093 , 0.00189679,
       0.00295576, 0.00300351, 0.00121997, 0.00528006, 0.01872204,
       0.00906205, 0.02417771, 0.02002637, 0.00312024, 0.00444143,
       0.00085693, 0.00263739, 0.0029035 , 0.00080472, 0.0070408 ,
       0.00187012, 0.01185001, 0.02190616, 0.01597347, 0.0040484 ,
       0.00934701, 0.00877137, 0.00289113, 0.00299071, 0.0013496 ,
       0.0063106 , 0.00308542, 0.01494069, 0.01627422, 0.01968974,
       0.00363872, 0.00483168, 0.00962973, 0.00276078, 0.00378406,
       0.0023634 , 0.00601833, 0.00503619, 0.01225004, 0.0271258 ,
       0.0264197 , 0.0040159 , 0.00771409, 0.00172698, 0.0027103 ,
       0.00375605, 0.00127307, 0.00651245, 0.00419899, 0.01675102,
       0.02354795, 0.01806364, 0.0038434 , 0.00154557, 0.0020042 ,
       0.00368195, 0.00318825, 0.00192439, 0.00640998, 0.00437109,
       0.02132796, 0.03902344, 0.02811374, 0.00519653, 0.02378088,
       0.00376825, 0.00346413, 0.00236478, 0.00314834, 0.01485124,
       0.00624096, 0.01961051, 0.04140798, 0.0186408 , 0.00754655,
       0.00195099, 0.00232002, 0.00312245, 0.00318143, 0.00162002,
       0.00797114, 0.0107085 , 0.01386863, 0.03987514, 0.02496901,
       0.00505193, 0.00267363, 0.01056194, 0.003602  , 0.00352733,
       0.00674606, 0.00852718, 0.00874439, 0.01058577, 0.03237969,
       0.01338545, 0.00393363, 0.00220404, 0.00292551, 0.00543177,
       0.02148529, 0.00316992, 0.01146631, 0.00709597, 0.01422878,
       0.0494047 , 0.02971388, 0.00376386, 0.01021178, 0.00333159,
       0.00624846, 0.01879555, 0.00241739, 0.01066477, 0.01472732,
       0.02207987, 0.0384918 , 0.02144222, 0.00385986, 0.00666872,
       0.0046733 , 0.00388214, 0.00477859, 0.00315836, 0.00846214,
       0.00840314, 0.01739556, 0.02135943, 0.00963341, 0.00378851,
       0.00623267, 0.00617388, 0.00802486, 0.0048686 , 0.00366548,
       0.00967194, 0.01065098, 0.02305198, 0.02427552, 0.02100723,
       0.00602609, 0.00369249, 0.00255687, 0.00349033, 0.00637046,
       0.00232303, 0.00996948, 0.02705517, 0.01999174, 0.02070068,
       0.0254935 , 0.00908591, 0.00466843, 0.00193821, 0.00350054,
       0.00524589, 0.00239793, 0.01576411, 0.01200913, 0.01734637,
       0.02097313, 0.02468107, 0.00417254, 0.00176339, 0.00674453,
       0.00450393, 0.00732749, 0.00496392, 0.01133672, 0.00604559,
       0.01307417, 0.02066688, 0.03217187, 0.00050608, 0.00171423,
       0.00609334, 0.00476866, 0.00684791, 0.0117433 , 0.01008625,
       0.00571004, 0.01208782, 0.01237801, 0.01853275, 0.00152175,
       0.00248749, 0.00433063, 0.00409223, 0.00364528, 0.01566573,
       0.01561238, 0.00737217, 0.02178557, 0.02458718, 0.0132626 ,
       0.00244185, 0.00295427, 0.00420812, 0.00428536, 0.0059691 ,
       0.01322478, 0.00977236, 0.00654878, 0.02010296, 0.02180541,
       0.00790964, 0.00595394]), 'mean_score_time': array([0.00646896, 0.00711374, 0.00712085, 0.00959458, 0.00742397,
       0.00722342, 0.00723534, 0.0070961 , 0.00708895, 0.00749755,
       0.0072999 , 0.0063683 , 0.00706992, 0.00724826, 0.00752368,
       0.00736885, 0.00965643, 0.00736694, 0.00719371, 0.00705404,
       0.00752172, 0.00746169, 0.00646319, 0.00705652, 0.00724602,
       0.00775027, 0.00733547, 0.00736823, 0.00738111, 0.00776005,
       0.0068531 , 0.0074831 , 0.00725021, 0.00649948, 0.00713453,
       0.00721312, 0.00762558, 0.00739312, 0.00724549, 0.0072588 ,
       0.00738583, 0.00686369, 0.00756707, 0.00728564, 0.00656958,
       0.00736475, 0.00727305, 0.00750346, 0.00774899, 0.00706663,
       0.00736136, 0.00920744, 0.00677276, 0.00756435, 0.00744982,
       0.00775523, 0.00707026, 0.00717249, 0.00741963, 0.00746284,
       0.00696816, 0.00964208, 0.00721617, 0.00687795, 0.00754724,
       0.0071404 , 0.00671148, 0.0071631 , 0.00717926, 0.00770731,
       0.00740266, 0.00693645, 0.0076066 , 0.0072289 , 0.00684166,
       0.0065165 , 0.00709567, 0.00659819, 0.00718641, 0.00728874,
       0.0074316 , 0.00745625, 0.00695481, 0.00739684, 0.00725226,
       0.00676479, 0.00741444, 0.00709381, 0.00682302, 0.00725322,
       0.00757775, 0.00739927, 0.00744157, 0.00705681, 0.00784001,
       0.00750451, 0.00691791, 0.0064652 , 0.00751109, 0.00827084,
       0.00715222, 0.00725446, 0.0076438 , 0.00743814, 0.00758395,
       0.00736451, 0.00726185, 0.00694575, 0.00641403, 0.00733037,
       0.00689383, 0.00704074, 0.00780606, 0.00747743, 0.00752892,
       0.0101038 , 0.00733871, 0.00725141, 0.00697651, 0.00683537,
       0.00711269, 0.00713272, 0.00716295, 0.00758524, 0.01248546,
       0.01239891, 0.00777097, 0.01097708, 0.00754657, 0.00699306,
